Amended  
							 IN 
								Assembly 
							 September 10, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1150Introduced  by 
							Assembly Member
						GainesFebruary 27, 2009An act to amend Sections 68055.1, and 68055.2 of, and to repeal Sections 66799.22 and 66799.40 of, the Government Code, to amend Sections 18909, 25141.6, 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062,
	 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6, 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411,
	 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844, 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960, 42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209, 43209.1, 43210,
	 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016, 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645, 48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655,
	 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to add Section 40400 to, to repeal Sections 42416 and 48502 of, and to repeal Chapter 3 (commencing with Section 40400) of Part 1 of Division 30 of, the Public Resources Code, to amend Section 7718 of the Public Utilities Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to Integrated Waste Management. An act to amend Sections 68055.1 and 68055.2 of the Government Code, to amend Sections 18909, 25141.6,
	 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 25312, 25313, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of, and to add Section 30 to, the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062, 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6,
	 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411, 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844,
	 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42855, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960,42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209,43209.1, 43210, 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016,
	 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645,48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655, 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to repeal Sections 42416 and 48502 of, the Public Resources Code, to amend Section 7718 of the Public Utilities
	 Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to solid waste. LEGISLATIVE COUNSEL'S DIGESTAB 1150, as amended, Gaines.
											  Integrated waste management. Solid waste: resource recycling and recovery.Existing law creates the California Integrated Waste Management Board with specified powers and duties.Chapter 21 of the Statutes of 2009, which will go into effect on January 1, 2010, will abolish the California Integrated Waste Management Board and transfer its duties and responsibilities to the Department of Resources Recycling and Recovery, which Chapter 21 of the Statutes of 2009 will create in the Natural Resources Agency.This bill would change certain references to the California Integrated Waste Management Board to the Department of Resources Recycling and Recovery in conformance with the changes made by Chapter 21 of the Statutes of 2009.Existing law requires the Department of Toxic Substances Control to establish programs for and regulate hazardous
		waste source reduction.This bill would additionally require the department to assume authority, duties, powers, purposes, responsibilities, and jurisdiction of the board, as described, and would change the department’s name to the Department of Toxics and Waste Management.The California Integrated Waste Management Act of 1989, administered by the California Integrated Waste Management Board, is required to reduce, recycle, and reuse solid waste generated in the state to the maximum extent feasible in an efficient cost-effective manner to conserve water, energy, and other natural resources.This bill would abolish the board and transfer all of its authority, duties, powers, purposes, responsibilities, and jurisdiction to the Department of
		Conservation and the Department of Toxic Substances Control, as described.Digest Key
				Vote:
				  hearing panel or hearing officer.(2) If no decision is issued, within 45 days from the date a request for a hearing was received by the enforcement agency for which there was a failure of a hearing panel or hearing officer to render a decision or consider a petitioner’s request pursuant to Section 44310.(b) An appellant shall commence an appeal to the board Department of Toxics and Waste Management by filing a written request for a hearing together with a brief summary statement of the legal and factual basis for the appeal.(c) Within five days from the date the board
				  Department of Toxics and Waste Management receives the request for a hearing, the board Department of Toxics and Waste Management shall schedule a hearing on the appeal and notify the appellant and all other parties to the underlying proceeding of the date of the board Department of Toxics and Waste Management hearing.(d) The board Department of Toxics and Waste Management
				  shall hear the appeal within 60 days from the date the board Department of Toxics and Waste Management received the request for the appeal.(e) The board Department of Toxics and Waste Management shall conduct the hearing on the appeal in accordance with the procedures specified in Article 10 (commencing with Section 11445.10) of Chapter 4.5 of Part 1 of the Government Code.Section 45031 of the Public Resources Code is amended to read:45031. Within 30 days from the date that an appeal is filed with the board Department of Toxics and Waste Management, the board Department of Toxics and Waste Management may do any of the following:(a) Determine not to hear the appeal if the appellant fails to raise substantial issues.(b) Determine not to hear the appeal if the appellant failed to participate in the administrative hearing before the hearing panel, except
				  that the board Department of Toxics and Waste Management shall hear the appeal if the appellant shows good cause for the appellant’s failure to appear.(c) Determine to accept the appeal and to decide the matter on the basis of the record before the hearing panel, or based on written arguments submitted by the parties, or both.(d) Determine to accept the appeal and hold a hearing, within 60 days, unless all parties stipulate to extending the hearing date.Section 45032 of the Public Resources Code is amended to read:45032. (a) In the board’s Department of Toxics and Waste Management’s hearing on the appeal, the evidence before the board Department of Toxics and Waste Management shall consist of the record before the hearing panel or hearing officer, relevant facts as to any actions or inactions not subject to review by a hearing panel or hearing officer, the record before the local enforcement agency, written and oral arguments submitted by the parties, and any other
				  relevant evidence that, in the judgment of the board Department of Toxics and Waste Management, should be considered to effectuate and implement the policies of this division.(b) The board Department of Toxics and Waste Management may only overturn an enforcement action, and any administrative civil penalty, by a local enforcement agency if it finds, based on substantial evidence, that the action was inconsistent with this division. If the board
				  Department of Toxics and Waste Management overturns the decision of the local enforcement agency, the hearing panel, or the hearing officer, or finds that the enforcement agency has failed to act as required, the board Department of Toxics and Waste Management may do both of the following:(1) Direct that the appropriate action be taken by the local enforcement agency.(2) If the local enforcement agency fails to act by the date specified by the board Department of Toxics and Waste Management, take the appropriate action
				  itself.Section 45040 of the Public Resources Code is amended to read:45040. (a) Within 30 days from the date of service of a copy of a decision or order issued by the board Department of Toxics and Waste Management pursuant to Section 45031 or 45032, any aggrieved party may file with the superior court a petition for a writ of mandate for review thereof.(b) (1) The filing of a petition for writ of mandate shall not stay any enforcement action taken or the accrual of any penalties assessed, pursuant to this part or Part 5 (commencing with Section 45000).(2) Paragraph (1) shall not prohibit the court from granting any appropriate
				  relief within its jurisdiction.Section 45041 of the Public Resources Code is amended to read:45041. The evidence before the court shall consist of the records before the hearing panel or hearing officer and the board Department of Toxics and Waste Management, if any, including the enforcement agency’s records, and any other relevant evidence that, in the judgment of the court, should be considered to effectuate and implement the policies of this division.Section 47050 of the Public Resources Code is amended to read:47050. The board shall, in consultation with the Department of Toxic Substances Control, Department of Toxics and Waste Management shall develop and implement a public information program to provide uniform and consistent information on the proper disposal of hazardous substances found in and around homes. The program may include information, consistent with product labeling, on the proper use and storage of products which contain hazardous substances and on safer substitutes for products which contain hazardous substances.Section 47102 of the Public Resources Code is amended to read:47102. The board Department of Toxics and Waste Management shall designate a household hazardous waste coordinator to advise and assist local governments and other agencies which offer programs for household hazardous waste management.Section 47103 of the Public Resources Code is amended to read:47103. The board Department of Toxics and Waste Management shall provide technical assistance to local governments and other agencies which establish household hazardous waste management programs.Section 47104 of the Public Resources Code is amended to read:47104. The board shall prepare, in consultation with the Department of Toxic Substances Control, Department of Toxics and Waste Management shall prepare guidelines and a state policy to guide the efforts of local agencies to provide household hazardous waste collection, recycling, and disposal programs pursuant to this article. The guidelines required by this section shall allow adequate flexibility to local agencies in meeting their individual needs, to the extent that the local agency’s program does not conflict with the state policy prepared pursuant to
				  this subdivision.Section 47106 of the Public Resources Code is amended to read:47106. In establishing guidelines on which products should be disposed of as hazardous waste, the board Department of Toxics and Waste Management shall consider such factors as toxicity, concentration of toxic ingredients in a product, and other appropriate factors. The board Department of Toxics and Waste Management shall also consider the appropriateness of excluding from any listing of household hazardous wastes specific categories of household products, such as products
				  intended for human consumption, personal hygiene products, and other categories of household products intended for general consumer use.Section 47107 of the Public Resources Code is amended to read:47107. The guidelines and operation plan prepared pursuant to subdivision (a) shall, upon request, be made available to local agencies and the public. The board Department of Toxics and Waste Management shall advise county health offices of the availability of these materials and of the informational materials developed pursuant to Article 1 (commencing with Section 47051).Section 47108 of the Public Resources Code is amended to read:47108. In developing the guidelines required by this article, the board Department of Toxics and Waste Management shall, to the extent feasible, consult existing sources of information, including household hazardous waste collection programs which have been operated in the state and in other states, and industry and academia.Section 47120 of the Public Resources Code is amended to read:47120. (a) The Legislature finds and declares all of the following:(1) The United States Geological Survey conducted a study in 2002 sampling 139 streams across 30 states and found that 80 percent had measurable concentrations of prescription and nonprescription drugs, steroids, and reproductive hormones.(2) Exposure, even to low levels of drugs, has been shown to have negative effects on fish and other aquatic species and may have negative effects on human health.(3) In order to reduce the likelihood of improper disposal of drugs, it is the purpose of this article to establish a program through which the public may return and ensure the safe and environmentally sound disposal of drugs and may do so in a way that is convenient for consumers.(b) It is the intent of the Legislature in enacting this article:(1) To encourage a cooperative relationship between the board Department of Toxics and Waste Management and manufacturers, retailers, and local, state, and federal government agencies in the board’s Department of Toxics and Waste Management’s development of model programs to devise a safe, efficient, convenient, cost-effective, sustainable, and environmentally sound solution for the disposal of drugs.(2) For the programs and systems developed in other local, state, and national
				  jurisdictions to be used as models for the development of pilot programs in California, including, but not limited to, the efforts in Los Angeles, Marin, San Mateo, and Santa Clara Counties, Oregon, Maine, North Carolina, Washington State, British Columbia, and Australia.(3) To develop a system that recognizes the business practices of manufacturers and retailers and other dispensers and is consistent with and complements their drug management programs.Section 47121 of the Public Resources Code is amended to read:47121. For the purposes of this article, the following terms have the following meanings, unless the context clearly requires otherwise:(a) “Consumer” means an individual purchaser or owner of a drug. “Consumer” does not include a business, corporation, limited partnership, or an entity involved in a wholesale transaction between a distributor and retailer.(b) “Drug” means any of the following:(1) Articles recognized in the official United States Pharmacopoeia, the official National Formulary, the official Homeopathic Pharmacopoeia of the United States, or any supplement of the formulary or those pharmacopoeias.(2) Articles intended for use in the diagnosis, cure, mitigation, treatment, or prevention of disease in humans or other
				  animals.(3) Articles, excluding food, intended to affect the structure or function of the body of humans or other animals.(4) Articles intended for use as a component of an article specified in paragraph (1), (2), or (3).(c) “Participant” means any entity which the board Department of Toxics and Waste Management deems appropriate for implementing and evaluating a model program and which chooses to participate, including, but not limited to, governmental entities, pharmacies, veterinarians, clinics, and other medical settings.(d) “Sale” includes, but is not limited to, transactions conducted through sales outlets, catalogs, or the Internet, or any other similar electronic means, but does not include a sale
				  that is a wholesale transaction with a distributor or retailer.Section 47122 of the Public Resources Code is amended to read:47122. (a) (1) The board Department of Toxics and Waste Management shall, in consultation with appropriate state, local, and federal agencies, including, but not limited to, the Department of Toxic Substances Control, the State Water Resources Control Board, and the California State Board of Pharmacy, develop model programs for the collection and proper disposal of drug waste. Notwithstanding any other provision of law, the board
				  Department of Toxics and Waste Management shall establish, for participants, criteria and procedures for the implementation of the model programs.(2) In developing model programs the board Department of Toxics and Waste Management shall evaluate a variety of models used by other state, local, and other governmental entities, and shall consider a variety of potential participants that may be appropriate for the collection and disposal of drug waste.(3) No sooner than July 1, 2008, but no later than December 1, 2008, the board
				  California Integrated Waste Management Board
				  shall make the model programs available to eligible participants.(b) The model programs shall at a minimum include all of the following:(1) A means by which a participant is required to provide, at no additional cost to the consumer, for the safe take back and proper disposal of the type or brand of drugs that the participant sells or previously sold.(2) A means by which a participant is required to ensure the protection of public health and safety, the environment, and the health and safety of consumers and employees.(3) A means by which a participant is required to report to the board
				  Department of Toxics and Waste Management for purposes of evaluation of the program for safety, efficiency, effectiveness, and funding sustainability.(4) A means by which a participant shall protect against the potential for the diversion of drug waste for unlawful use or sale.(c) The model programs shall provide notice and informational materials for consumers that provide information about the potential impacts of improper disposal of drug waste and the return opportunities for the proper disposal of drug waste. Those materials may include, Internet Web site links, a telephone number placed on an invoice or purchase order, or packaged with a drug; information about the opportunities and locations for no-cost drug disposal; signage that is prominently displayed and easily visible to the consumer; written materials provided to the consumer at the time of purchase or delivery; reference to the drug take back
				  opportunity in advertising or other promotional materials; or direct communications with the consumer at the time of purchase.(d) Model programs deemed in compliance with this article shall be deemed in compliance with state law and regulation concerning the handling, management, and disposal of drug waste for the purposes of implementing the model program.(e) (1) The board Department of Toxics and Waste Management may develop regulations pursuant to Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code that are necessary to implement this article, including regulations that the department determines are necessary to implement the provisions of this article in a manner that is enforceable.(2) The board
				  Department of Toxics and Waste Management may adopt regulations to implement this article as emergency regulations. The emergency regulations adopted pursuant to this article shall be adopted by the department in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, and for the purposes of that chapter, including Section 11349.6 of the Government Code, the adoption of these regulations is hereby deemed an emergency and shall be considered by the Office of Administrative Law as necessary for the immediate preservation of the public peace, health, safety, and general welfare. Notwithstanding Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, any emergency regulations adopted by the department pursuant to this section shall be filed with, but not be repealed by, the Office of Administrative Law and shall remain in effect for a period of two years or until
				  revised by the department, whichever occurs sooner.Section 47123 of the Public Resources Code is amended to read:47123. Notwithstanding Section 7550.5 of the Government Code, no later than December 1, 2010, the board Department of Toxics and Waste Management shall report to the Legislature. The report shall include an evaluation of the model programs for efficacy, safety, statewide accessibility, and cost effectiveness. The report shall include the consideration of the incidence of diversion of drugs for unlawful sale and use, if any. The report also shall provide recommendations for the potential implementation of a statewide program and statutory changes.Section 47200 of the Public Resources Code is amended to read:47200. (a) The board Department of Toxics and Waste Management shall expend funds from the account, upon appropriation by the Legislature, for the making of grants to cities, counties, or other local agencies with responsibility for solid waste management, and for local programs to help prevent the disposal of hazardous wastes at disposal sites, including, but not limited to, programs to expand or initially implement household hazardous waste programs. In making grants pursuant to this section, the board
				  Department of Toxics and Waste Management shall give priority to funding programs that provide for the following:(1) New programs for rural areas, underserved areas, and for small cities.(2) Expansion of existing programs to provide for the collection of additional waste types, innovative or more cost-effective collection methods, or expanded public education services.(3) Regional household hazardous waste programs.(b) (1) The total amount of grants made by the board Department of Toxics and Waste Management
				  pursuant to this section shall not exceed, in any one fiscal year, three million dollars ($3,000,000).(2) Notwithstanding paragraph (1), the total amount of grants made by the board Department of Toxics and Waste Management pursuant to this section may exceed three million dollars ($3,000,000) but shall not exceed six million dollars ($6,000,000), in any one fiscal year, if sufficient funds are appropriated from the Integrated Waste Management Account for this purpose.Section 47201 of the Public Resources Code is amended to read:47201. The board Department of Toxics and Waste Management shall adopt regulations for implementation of this article, including, but not limited to, criteria for selecting grant recipients.Section 47202 of the Public Resources Code is amended to read:47202. All expenses incurred by the board Department of Toxics and Waste Management in carrying out this article shall be payable from the account. No liability or obligation is imposed upon the state pursuant to this part, and the board Department of Toxics and Waste Management shall not incur any liability or obligation beyond the extent to which money is provided in the account for the purposes of this article.Section 47203 of the Public Resources Code is amended to read:47203. Upon appropriation by the Legislature, the board California Integrated Waste Management Board shall allocate, from the account, an amount not to exceed sixty thousand dollars ($60,000), to the Hazardous Waste Control Account, for expenditure for the 1993–94 fiscal year, to the Department of Toxic Substances Control Toxics and Waste Management, for the development and maintenance, jointly with the board
				  California Integrated Waste Management Board, of a data base of all household hazardous waste collection events, facilities, and programs within the state. On and after July 1, 1994, upon appropriation by the Legislature, the board
				  Department of Toxics and Waste Management shall allocate an amount from the account of not more than sixteen thousand three hundred dollars ($16,300) in each fiscal year for that purpose.Section 47901 of the Public Resources Code is amended to read:47901. (a) All revenues received by the board Department of Toxics and Waste Management or the Department of Resources Recycling and Recovery shall be deposited in the specified account in the fund. Any revenue received by the board Department of Toxics and Waste Management or the Department of Resources Recycling and Recovery for which no account is specified shall be deposited in the Integrated Waste Management Account created by Section 48001 in the
				  fund. The board
				  Department of Toxics and Waste Management may establish or modify other subaccounts in the account, as appropriate and necessary for proper administration.(b) Any funds remaining in the Solid Waste Disposal Site Cleanup and Maintenance Account in the Integrated Waste Management Fund shall be transferred to the Integrated Waste Management Account in the Integrated Waste Management Fund, consistent with Section 16346 of the Government Code.(c) Any expenditures charged to the Solid Waste Disposal Site Cleanup and Maintenance Account in the fund shall be transferred to the Integrated Waste Management Account.Section 48000 of the Public Resources Code is amended to read:48000. (a) Each operator of a disposal facility shall pay a fee quarterly to the State Board of Equalization which is based on the amount, by weight or volumetric equivalent, as determined by the board Department of Toxics and Waste Management, of all solid waste disposed of at each disposal site.(b) The fee for solid waste disposed of shall be one dollar and thirty-four cents ($1.34) per ton. Commencing with the 1995–96 fiscal year, the amount of the fee shall be established by the board
				  Department of Toxics and Waste Management at an amount that is sufficient to generate revenues equivalent to the approved budget for that fiscal year, including a prudent reserve, but shall not exceed one dollar and forty cents ($1.40) per ton.(c) The board Department of Toxics and Waste Management shall notify the State Board of Equalization on the first day of the period in which the rate shall take effect of any rate change adopted pursuant to this section.(d) The board Department of Toxics and Waste Management and the State Board of
				  Equalization shall ensure that all the fees for solid waste imposed pursuant to this section that are collected at a transfer station are paid to the State Board of Equalization in accordance with this article.Section 48004 of the Public Resources Code is amended to read:48004. (a) The money in the account shall be used by the board Department of Toxics and Waste Management and the Department of Resources Recycling and Recovery, upon appropriation by the Legislature, for the following purposes:(1) The administration and implementation of this division by the board Department of Toxics and Waste Management and the Department of Resources Recycling and Recovery,
				  as applicable.(2) The state water board’s and regional water board’s administration and implementation of Division 7 (commencing with Section 13000) of the Water Code at solid waste disposal sites.(b) It is the intent of the Legislature that an amount which is sufficient to fund state water board and regional water board regulatory activities for solid waste landfills be appropriated from the account by the Legislature in the annual Budget Act. Those persons who are required to pay the fee imposed pursuant to Section 48000 shall not be required to pay the annual fee imposed pursuant to subdivision (d) of Section 13260 of the Water Code with regard to the same discharge.(c) Notwithstanding subdivisions (a) and (b), if the fee established pursuant to Section 48000 does not generate revenues sufficient to fund the programs specified in this section, or if the amount appropriated by the Legislature for
				  these purposes is reduced, those reductions shall be equally and proportionally distributed between funding for the solid waste programs of the state water board and the regional water boards and the board Department of Toxics and Waste Management and the Department of Resources Recycling and Recovery.Section 48005 of the Public Resources Code is amended to read:48005. Unless otherwise specified, all money received by the board Department of Toxics and Waste Management shall be deposited in the Integrated Waste Management Account and shall be used by the board Department of Toxics and Waste Management and the Department of Resources Recycling and Recovery, upon appropriation by the Legislature, for the purposes for which it was collected or, if not expressly specified for a particular purpose, for the purposes of this division, except
				  Part 6 (commencing with Section 46000), which shall be funded by fees pursuant to Section 46801.Section 48006 of the Public Resources Code is amended to read:48006. The board Department of Toxics and Waste Management may exempt from all fees any operator of a solid waste landfill that receives less than a monthly average of five tons per operating day of solid waste.Section 48020 of the Public Resources Code is amended to read:48020. (a) For purposes of this article, the following terms have the following meaning:(1) “Codisposal site” means a hazardous substance release site listed pursuant to Section 25356 of the Health and Safety Code, where the disposal of hazardous substances, hazardous waste, and solid waste has occurred.(2) “Trust fund” means the Solid Waste Disposal Site Cleanup Trust Fund created pursuant to Section 48027.(b) The board California Integrated Waste Management Board shall, on January 1, 1994, initiate a program for the cleanup of solid waste disposal sites and
				  for the cleanup of solid waste at codisposal sites where the responsible party either cannot be identified or is unable or unwilling to pay for timely remediation, and where cleanup is needed to protect public health and safety or the environment. On and after January 1, 2010, the Department of Toxics and Waste Management shall administer the program.(c) The board Department of Toxics and Waste Management shall not expend more than 5 percent of the funds appropriated for the purpose of the program by a statute other than the Budget Act to administer that program, unless a different amount is otherwise appropriated to administer the program in the annual Budget Act. If a different
				  amount is appropriated to administer the program in the annual Budget Act, it shall be set forth in a separate line item. All remaining funds appropriated for the purposes of the program shall be expended on direct cleanup pursuant to subdivision (b) or emergency actions at solid waste facilities, disposal sites, sites involving solid waste handling, and for solid waste at codisposal sites.Section 48021 of the Public Resources Code is amended to read:48021. (a) In prioritizing the sites for cleanup pursuant to Section 48020, the board Department of Toxics and Waste Management shall consider the degree of risk to public health and safety and the environment posed by conditions at a site, the ability of the site owner to clean up the site without monetary assistance, the ability of the board Department of Toxics and Waste Management to clean up the site adequately with available funds, maximizing the use
