Amended  
							 IN 
								Senate
							 June 24, 2009
								Amended  
							 IN 
								Assembly 
							 May 05, 2009
								Amended  
							 IN 
								Assembly 
							 April 23, 2009
								Amended  
							 IN 
								Assembly 
							 April 14, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1044Introduced  by 
							Assembly Member
						JonesFebruary 27, 2009 An act to amend Sections 1569.651, 1569.682, 1569.80, 1770, 1771, 1771.7, 1776.3, 1777.2, and 1788 of, to add Section 1770.5 1771.8, 1776, 1776.2, 1776.3, 1776.6, 1777.2, 1779, 1779.4, 1779.6, 1781, 1783.3, 1785, 1788, 1788.4, 1789, 1789.4, 1790, 1792.2, 1792.3, 1792.4, 1792.5, 1792.6, 1792.7, 1792.8, 1792.10, 1793, 1793.6, 1793.7, 1793.8, 1793.13, 1793.21, 1793.23, 1793.31, 1793.50, 1793.58, 1793.60, and 1793.62 of, to add Sections 1770.5, 1777.5, 1789.15, 1791.5, 1793.32, 1793.33, 1793.34, 1793.35, and 1793.36 to, and to repeal and add Section 1778 of, the Health and Safety Code,
	 and to amend Sections 14006.01 and 14139.3 of the Welfare and Institutions Code, relating to continuing care retirement, and making an appropriation therefor. LEGISLATIVE COUNSEL'S DIGESTAB 1044, as amended, Jones.
											  Continuing care retirement communities: contracts.(1) Under existing law, the State Department of Social Services is responsible for regulating activities relating to continuing care contracts that govern care provided to an elderly resident in a continuing care retirement community for the duration of the resident’s life or a term in excess of one year.This bill would transfer that responsibility, except with respect to oversight and regulation of programs and services provided directly to residents of the communities, to the Department of Insurance and would make related conforming changes.The bill would require, by not later than January 1, 2011, the Insurance Commissioner, the State Public Health Officer, and the Director of Social Services to jointly develop and adopt regulations regarding
		standards, staff training, policies, and procedures to ensure maximum coordination and consistency of implementation of the transfer required by the bill.(2) Existing law establishes the Continuing Care Provider Fee Fund, which is continuously appropriated to the State Department of Social Services for purposes of administering the continuing care retirement community requirements of existing law.This bill would, for purposes of administering the above provisions, create 2 accounts within the fund, the Insurance Account, which would be continuously appropriated to the Department of Insurance, and the State Department of Social Services Account, which would be continuously appropriated to the State Department of Social Services. Ninety-five percent of fees collected pursuant to the above-described provisions would be deposited into the Insurance Account and 5% into the State Department of Social
		Services Account.(3) Existing law requires insurers to comply with various requirements.This bill would require the Insurance Commissioner to apply certain of those requirements to continuing care retirement communities and contracts, including requirements related to the disclosure of material transactions and requirements related to provider holding company systems, as defined.The bill would additionally revise and recast other provisions applicable to continuing care retirement communities and contracts, including, among other things, requirements relating to application contents, increases in monthly care fees, dividends and distributions, reserve requirements, disclosure of beneficial ownership of a provider, and personal interests of officers of a provider.The bill would enact other related provisions.Digest Key
				Vote:
				  transfer.(vi) The written notice shall contain the reasons for the transfer, the effective date, the designated level of care or location to which the resident will be transferred, a statement of the resident’s right to a review of the transfer decision at a care conference, as provided for in subparagraph (C), and for disputed transfer decisions, the right to review by the Continuing Care Contracts Branch of the department State Department of Social Services, as provided for in subparagraph (D). The notice shall also contain the name, address, and telephone number of the department’s Continuing Care Contracts Branch.
				  Continuing Care Contracts Branch of the State Department of Social Services.(vii) The continuing care retirement community shall provide sufficient preparation and orientation to the resident to ensure a safe and orderly transfer and to minimize trauma.(C) The resident has the right to review the transfer decision at a subsequent care conference that shall include the resident, the resident’s responsible person, and upon the resident’s or responsible person’s request, family members, the resident’s physician or other appropriate health care professional, and members of the provider’s interdisciplinary team. The local ombudsperson may also be included in the care conference, upon the request of the resident, the resident’s responsible person, or the provider.(D) For disputed transfer
				  decisions, the resident or the resident’s responsible person has the right to a prompt and timely review of the transfer process by the Continuing Care Contracts Branch of the department State Department of Social Services.(E) The decision of the department’s Continuing Care Contracts Branch of the State Department of Social Services shall be in writing and shall determine whether the provider failed to comply with the transfer process pursuant to subparagraphs (A) to (C), inclusive. Pending the decision of the Continuing Care Contracts Branch, the provider shall
				  specify any additional care the provider believes is necessary in order for the resident to remain in his or her unit. The resident may be required to pay for the extra care, as provided in the contract.(F) Transfer of a second resident when a shared accommodation arrangement is terminated.(11) Provisions describing any changes in the resident’s monthly fee and any changes in the entrance fee refund payable to the resident that will occur if the resident transfers from any unit.(12) The provider’s continuing obligations, if any, in the event a resident is transferred from the continuing care retirement community to another facility.(13) The provider’s obligations, if any, to resume care upon the resident’s return after a transfer from the continuing
				  care retirement community.(14) The provider’s obligations to provide services to the resident while the resident is absent from the continuing care retirement community.(15) The conditions under which the resident must permanently release his or her living unit.(16) If real or personal properties are transferred in lieu of cash, a statement specifying each item’s value at the time of transfer, and how the value was ascertained.(A) An itemized receipt which includes the information described above is acceptable if incorporated as a part of the continuing care contract.(B) When real property is or will be transferred, the continuing care contract shall include a statement that the deed
				  or other instrument of conveyance shall specify that the real property is conveyed pursuant to a continuing care contract and may be subject to rescission by the transferor within 90 days from the date that the resident first occupies the residential unit.(C) The failure to comply with paragraph (16) shall not affect the validity of title to real property transferred pursuant to this chapter.(17) The amount of the entrance fee.(18) In the event two parties have jointly paid the entrance fee or other payment which allows them to occupy the unit, the continuing care contract shall describe how any refund of entrance fees is allocated.(19) The amount of any processing fee.(20) The amount
				  of any monthly care fee.(21) For continuing care contracts that require a monthly care fee or other periodic payment, the continuing care contract shall include the following:(A) A statement that the occupancy and use of the accommodations by the resident is contingent upon the regular payment of the fee.(B) The regular rate of payment agreed upon (per day, week, or month).(C) A provision specifying whether payment will be made in advance or after services have been provided.(D) A provision specifying the provider will adjust monthly care fees for the resident’s support, maintenance, board, or lodging, when a resident requires medical attention while away from the continuing care
				  retirement community.(E) A provision specifying whether a credit or allowance will be given to a resident who is absent from the continuing care retirement community or from meals. This provision shall also state, when applicable, that the credit may be permitted at the discretion or by special permission of the provider.(F) A statement of billing practices, procedures, and timelines. A provider shall allow a minimum of 14 days between the date a bill is sent and the date payment is due. A charge for a late payment may only be assessed if the amount and any condition for the penalty is stated on the bill.(22) All continuing care contracts that include monthly care fees shall address changes in monthly care fees by including either of the following provisions:(A) For prepaid continuing care contracts, which include monthly care fees, one of the following methods:(i) Fees shall not be subject to change during the lifetime of the agreement.(ii) Fees shall not be increased by more than a specified number of dollars in any one year and not more than a specified number of dollars during the lifetime of the agreement.(iii) Fees shall not be increased in excess of a specified percentage over the preceding year and not more than a specified percentage during the lifetime of the agreement.(B) For monthly fee continuing care contracts, except prepaid contracts, changes in monthly care fees shall be based on projected costs, prior year per capita costs, and economic indicators.(23) A provision requiring that the provider give written notice to the resident at least 30 days in advance of any change in the resident’s monthly care fees or in the price or scope of any component of care or other services.(24) A provision indicating whether the resident’s rights under the continuing care contract include any proprietary interests in the assets of the provider or in the continuing care retirement community, or both. Any statement in a contract concerning an ownership interest shall appear in a large-sized font or print.(25) If the continuing care retirement community property is encumbered by a security interest that is senior to any claims the residents may have to enforce continuing care contracts, a provision shall advise the residents that any claims they may have under the continuing care
				  contract are subordinate to the rights of the secured lender. For equity projects, the continuing care contract shall specify the type and extent of the equity interest and whether any entity holds a security interest.(26) Notice that the living units are part of a continuing care retirement community that is licensed as a residential care facility for the elderly and, as a result, any duly authorized agent of the department State Department of Social Services may, upon proper identification and upon stating the purpose of his or her visit, enter and inspect the entire premises at any time, without advance notice.(27) A conspicuous statement, in at least 10-point boldface type in immediate
				  proximity to the space reserved for the signatures of the resident and, if applicable, the transferor, that provides as follows: “You, the resident or transferor, may cancel the transaction without cause at any time within 90 days from the date you first occupy your living unit. See the attached notice of cancellation form for an explanation of this right.”(28) Notice that during the cancellation period, the continuing care contract may be canceled upon 30 days’ written notice by the provider without cause, or that the provider waives this right.(29) The terms and conditions under which the continuing care contract may be terminated after the cancellation period by either party, including any health or financial conditions.(30) A statement that, after the cancellation period, a provider may unilaterally terminate
				  the continuing care contract only if the provider has good and sufficient cause.(A) Any continuing care contract containing a clause that provides for a continuing care contract to be terminated for “just cause,” “good cause,” or other similar provision, shall also include a provision that none of the following activities by the resident, or on behalf of the resident, constitutes “just cause,” “good cause,” or otherwise activates the termination provision:(i) Filing or lodging a formal complaint with the department commissioner, the State Department of Social Services, or other appropriate authority.(ii) Participation in an
				  organization or affiliation of residents, or other similar lawful activity.(B) The provision required by this paragraph shall also state that the provider shall not discriminate or retaliate in any manner against any resident of a continuing care retirement community for contacting the department commissioner or the State Department of Social Services, or any other state, county, or city agency, or any elected or appointed government official to file a complaint or for any other reason, or for participation in a residents’ organization or association.(C) Nothing in this paragraph diminishes the provider’s ability to terminate the continuing care contract for good and sufficient cause.(31) A statement that at least 90 days’ written notice to the resident is required for a unilateral termination of the continuing care contract by the provider.(32) A statement concerning the length of notice that a resident is required to give the provider to voluntarily terminate the continuing care contract after the cancellation period.(33) The policy or terms for refunding any portion of the entrance fee, in the event of cancellation, termination, or death. Every continuing care contract that provides for a refund of all or a part of the entrance fee shall also do all of the following:(A) Specify the amount, if any, the resident has paid or will pay for upgrades, special features, or modifications to the resident’s unit.(B) State that if the continuing care contract is canceled or terminated by the provider, the provider shall do both of the following:(i) Amortize the specified amount at the same rate as the resident’s entrance fee.(ii) Refund the unamortized balance to the resident at the same time the provider pays the resident’s entrance fee refund.(34) The following notice at the bottom of the signatory page:    “NOTICE”(date)This is a continuing care contract as defined by paragraph (8) (9) of subdivision (c), or subdivision (l) of Section 1771 of the California Health and Safety Code. This continuing care contract form has been approved by the Department of Insurance as required by subdivision (b) of Section 1787 of the California Health and Safety Code. The basis for this approval was a determination that (provider name) has submitted a contract that complies with the minimum statutory requirements applicable to continuing care contracts. The department does not approve or disapprove any of the financial or health care coverage
				  provisions in this contract. Approval by the department is NOT a guaranty of performance or an endorsement of any continuing care contract provisions. Prospective transferors and residents are strongly encouraged to carefully consider the benefits and risks of this continuing care contract and to seek financial and legal advice before signing.(35) The provider may not attempt to absolve itself in the continuing care contract from liability for its negligence by any statement to that effect, and shall include the following statement in the contract: “Nothing in this continuing care contract limits either the provider’s obligation to provide adequate care and supervision for the resident or any liability on the part of the provider which may result from the provider’s failure to provide this care and supervision.”(b) A life care contract shall also provide that:(1) All levels of care, including acute care and physicians’ and surgeons’ services will be provided to a resident.(2) Care will be provided for the duration of the resident’s life unless the life care contract is canceled or terminated by the provider during the cancellation period or after the cancellation period for good cause.(3) A comprehensive continuum of care will be provided to the resident, including skilled nursing, in a facility under the ownership and supervision of the provider on, or adjacent to, the continuing care retirement community premises.(4) Monthly care fees will not be changed based on the resident’s level of care or service.(5) A resident who becomes financially
				  unable to pay his or her monthly care fees shall be subsidized provided the resident’s financial need does not arise from action by the resident to divest the resident of his or her assets.(c) Continuing care contracts may include provisions that do any of the following:(1) Subsidize a resident who becomes financially unable to pay for his or her monthly care fees at some future date. If a continuing care contract provides for subsidizing a resident, it may also provide for any of the following:(A) The resident shall apply for any public assistance or other aid for which he or she is eligible and that the provider may apply for assistance on behalf of the resident.(B) The provider’s decision shall be final and conclusive regarding any adjustments to
				  be made or any action to be taken regarding any charitable consideration extended to any of its residents.(C) The provider is entitled to payment for the actual costs of care out of any property acquired by the resident subsequent to any adjustment extended to the resident under paragraph (1), or from any other property of the resident which the resident failed to disclose.(D) The provider may pay the monthly premium of the resident’s health insurance coverage under Medicare to ensure that those payments will be made.(E) The provider may receive an assignment from the resident of the right to apply for and to receive the benefits, for and on behalf of the resident.(F) The provider is not responsible for the costs of furnishing the resident with any
				  services, supplies, and medication, when reimbursement is reasonably available from any governmental agency, or any private insurance.(G) Any refund due to the resident at the termination of the continuing care contract may be offset by any prior subsidy to the resident by the provider.(2) Limit responsibility for costs associated with the treatment or medication of an ailment or illness existing prior to the date of admission. In these cases, the medical or surgical exceptions, as disclosed by the medical entrance examination, shall be listed in the continuing care contract or in a medical report attached to and made a part of the continuing care contract.(3) Identify legal remedies which may be available to the provider if the resident makes any material misrepresentation or omission pertaining to the resident’s
				  assets or health.(4) Restrict transfer or assignments of the resident’s rights and privileges under a continuing care contract due to the personal nature of the continuing care contract.(5) Protect the provider’s ability to waive a resident’s breach of the terms or provisions of the continuing care contract in specific instances without relinquishing its right to insist upon full compliance by the resident with all terms or provisions in the contract.(6) Provide that the resident shall reimburse the provider for any uninsured loss or damage to the resident’s unit, beyond normal wear and tear, resulting from the resident’s carelessness or negligence.(7) Provide that the resident agrees to observe the off-limit areas of the continuing care retirement
				  community designated by the provider for safety reasons. The provider may not include any provision in a continuing care contract that absolves the provider from liability for its negligence.(8) Provide for the subrogation to the provider of the resident’s rights in the case of injury to a resident caused by the acts or omissions of a third party, or for the assignment of the resident’s recovery or benefits in this case to the provider, to the extent of the value of the goods and services furnished by the provider to or on behalf of the resident as a result of the injury.(9) Provide for a lien on any judgment, settlement, or recovery for any additional expense incurred by the provider in caring for the resident as a result of injury.(10) Require the resident’s cooperation and assistance in the diligent prosecution
				  of any claim or action against any third party.(11) Provide for the appointment of a conservator or guardian by a court with jurisdiction in the event a resident becomes unable to handle his or her personal or financial affairs.(12) Allow a provider, whose property is tax exempt, to charge the resident on a pro rata basis property taxes, or in-lieu taxes, that the provider is required to pay.(13) Make any other provision approved by the department.(d) A copy of the resident’s rights as described in Section 1771.7 shall be attached to every continuing care contract.(e) A copy of the current audited financial statement of the provider shall be attached to every continuing care contract.
				  For a provider whose current audited financial statement does not accurately reflect the financial ability of the provider to fulfill the continuing care contract obligations, the financial statement attached to the continuing care contract shall include all of the following:(1) A disclosure that the reserve requirement has not yet been determined or met, and that entrance fees will not be held in escrow.(2) A disclosure that the ability to provide the services promised in the continuing care contract will depend on successful compliance with the approved financial plan.(3) A copy of the approved financial plan for meeting the reserve requirements.(4) Any other supplemental statements or attachments necessary to accurately represent the provider’s
				  financial ability to fulfill its continuing care contract obligations.(f) A schedule of the average monthly care fees charged to residents for each type of residential living unit for each of the five years preceding execution of the continuing care contract shall be attached to every continuing care contract. The provider shall update this schedule annually at the end of each fiscal year. If the continuing care retirement community has not been in existence for five years, the information shall be provided for each of the years the continuing care retirement community has been in existence.(g) If any continuing care contract provides for a health insurance policy for the benefit of the resident, the provider shall attach to the continuing care contract a binder complying with Sections 382 and 382.5 of the Insurance Code.(h) The provider shall attach to every continuing care contract a completed form in duplicate, captioned “Notice of Cancellation.” The notice shall be easily detachable, and shall contain, in at least 10-point boldface type, the following statement:“NOTICE OF CANCELLATION”(date)Your first date of occupancy under this contract
			_____
		is:
				  _____________________________________________“You may cancel this transaction, without any penalty within 90 calendar days from the above date.If you cancel, any property transferred, any payments made by you under the contract, and any negotiable instrument executed by you will be returned within 14 calendar days after making possession of the living unit available to the provider. Any security interest arising out of the transaction will be canceled.If you cancel, you are obligated to pay a reasonable processing fee to cover costs and to pay for the reasonable value of the services received by you from the provider up to the date you canceled or made available to the provider the possession of any living unit delivered to you under this contract, whichever is later.If you cancel, you must return possession
				  of any living unit delivered to you under this contract to the provider in substantially the same condition as when you took possession.Possession of the living unit must be made available to the provider within 20 calendar days of your notice of cancellation. If you fail to make the possession of any living unit available to the provider, then you remain liable for performance of all obligations under the contract.To cancel this transaction, mail or deliver a signed and dated copy of this cancellation notice, or any other written notice, or send a telegramto
			_____
		(Name of provider)at
			_____
		(Address of provider’s place of business)not later than midnight of_____________ (date).I hereby cancel thistransaction(Resident orTransferor’s signature)”SEC. 25. Section 1788.4 of the Health and Safety Code is amended to read:1788.4. (a) During the cancellation period, the provider shall pay all refunds owed to a resident within 14 calendar days after a resident makes possession of the living unit available to the provider.(b) After the cancellation period, any refunds due to a resident under a continuing care contract shall be paid within 14 calendar days after a resident makes possession of the living unit available to the provider or 90 calendar days after death or receipt of notice of termination, whichever is later.(c) In nonequity projects, if the continuing care contract is canceled by either party during the cancellation period or terminated by the provider after the cancellation period, the resident shall be refunded the difference between the total amount of entrance, monthly, and
				  optional fees paid and the amount used for care of the resident.(d) If a resident has paid additional amounts for upgrades, special features, or modifications to the living unit and the provider terminates the resident’s continuing care contract, the provider shall amortize those additional amounts at the same rate as the entrance fee and shall refund the unamortized balance to the resident.(e)
                  A lump-sum payment to a resident after termination of a continuing care contract that is conditioned upon resale of a unit shall not be considered to be a refund and may not be characterized or advertised as a refund.  The lump sum payment shall be paid to the resident within 14 calendar days after resale of the unit.SEC. 26. Section 1789 of the Health and Safety Code is amended to read:1789. (a) A provider shall notify the department and obtain its approval before making any changes to any of the following: its name; its business structure or form of doing business; the overall management of its continuing care retirement community; or the terms of its financing.(b) The provider shall give written notice of proposed changes to the department at least 60 calendar days in advance of making the changes described in this section.(c) This notice requirement does not apply to routine facility staff changes.(d) Within 10 calendar days of submitting notification to the department of any proposed changes under subdivision (a), the The
				  provider shall notify the resident association of the proposed changes in the manner required by subdivision (e) of Section 1779.SEC. 27. Section 1789.15 is added to the Health and Safety Code, to read:1789.15. (a) The department shall, in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, adopt, amend, or repeal reasonable regulations as may be necessary or proper to apply Article 3.5 (commencing with Section 1185) of Chapter 2 of Part 2 of Division 1 of the Insurance Code to require disclosure of material transactions by providers to the commissioner in the same manner as required of incorporated insurers.(b) The department shall, in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, adopt, amend, or repeal reasonable regulations as may be necessary or proper to apply Article 4.7 (commencing with Section 1215) of Chapter 2 of Part 2 of Division 1 of the Insurance Code to provider holding
				  company systems to carry out the purposes and intent of this chapter and to protect the rights of the elderly by ensuring that provider holding company systems engage in fair and reasonable financial transactions.(c) Providers may make dividends or distributions to shareholders or parent companies only from earned surplus.(d) No dividends or distributions shall be declared out of earned surplus derived from the mere net appreciation in the value of assets not yet realized, nor shall any dividends or distributions be declared from any part of that earned surplus derived from an exchange of assets, unless and until the earned surplus has been realized or unless the assets received are currently realizable in cash.(e) Subject to regulations adopted pursuant to subdivision (b), each provider shall report all dividends and other distributions to shareholders within five business days following declaration. No dividend or other
				  distribution to shareholders may be paid until at least 10 business days after receipt by the commissioner, at the office of the department prescribed by the commissioner by notice to all providers, of a notice of the declaration of the dividend or other distribution.(f) A provider may declare and distribute a dividend otherwise prohibited by this section if (1) following payment of the dividend the provider’s surplus as regards its residents is (A) reasonable in relation to its outstanding liabilities and (B) adequate to its financial needs as prescribed by regulations adopted pursuant to subdivision (b), and (2) the commissioner has given approval for the dividend prior to payment.(g) For purposes of this section, “earned surplus” means unrestricted assets in excess of liabilities, as required to be reported on the provider’s annual statement.SEC. 28. Section 1789.4 of the Health and Safety Code is amended to read:1789.4. (a) A provider for a continuing care retirement community shall obtain approval from the department before consummating any sale or transfer of the continuing care retirement community or any interest in that community, other than sale of an equity interest in a unit to a resident or other transferor.(b) The provider shall provide written notice to the department at least 120 calendar days prior to consummating the proposed transaction.(c) The notice required by this section shall include all of the following:(1) The identity of the purchaser.(2) A description of the terms of the transfer or sale, including the sales price.(3) A plan for ensuring performance of the existing
				  continuing care contract obligations.(4) Any other applicable disclosures required under Section 1215.2 of the Insurance Code. The commissioner shall adopt regulations specifying the additional disclosures required under this paragraph.(d) The provider shall give written notice to all continuing care contract residents and depositors 120 calendar days prior to the sale or transfer. The notice shall do all of the following:(1) Describe the parties.(2) Describe the proposed sale or transfer.(3) Describe the arrangements for fulfilling continuing care contract obligations.(4) Describe options available to any depositor or resident who does not wish to have his or her contract assumed by a new provider.(5) Include an acknowledgment of receipt of the notice to be signed by the resident.(e) Unless a new provider assumes all of the continuing care obligations of the selling provider at the close of the sale or transfer, the selling provider shall set up a trust fund or secure a performance bond to ensure the fulfillment of all its continuing care contract obligations.(f) The purchaser shall make applications for, and obtain, the appropriate licenses and a certificate of authority before executing any continuing care contracts or assuming the selling provider’s continuing care contract obligations.(g) Every person who is directly or indirectly the beneficial owner of more than 10 percent of any class of stock of a provider or who is a director or officer of a provider shall file in the office of the commissioner on or before
				  January 10, 2010, or within 10 days after he or she becomes that beneficial owner, director, or officer, a statement, in a form prescribed by the commissioner, of the amount of all stock of the provider of which he or she is the beneficial owner and, within 10 days after the close of each calendar month thereafter, if there has been a change in that ownership during that month, shall file in the office of the commissioner a statement, in a form prescribed by the commissioner, indicating his or her ownership at the close of the calendar month and the changes in his or her ownership as have occurred during that calendar month.(h) The department, in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, shall adopt, amend, or repeal reasonable regulations as may be necessary or proper to apply Sections 1104.3 to 1107.1, inclusive, of the Insurance Code to prevent the unfair use of information that may have been obtained
				  by any beneficial owner of a provider, or principal, director, or officer thereof, and to protect the rights of the elderly.(i) In addition to the regulations adopted, amended, or repealed under subdivision (b) of Section 1789.15, the department, in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, shall adopt, amend, or repeal reasonable regulations as may be necessary or proper to apply Article 4.7 (commencing with Sections 1215) of Chapter 2 of Part 2 of Division 1 of the Insurance Code in order to require approval by the commissioner of the sale or transfer of a continuing care retirement community or any interest in that community, other than the sale of an equity interest in a unit to a resident or other transferor, in the same manner as required of an incorporated insurer.SEC. 29. Section 1790 of the Health and Safety Code is amended to read:1790. (a) Each provider that has obtained a provisional or final certificate of authority and each provider that possesses an inactive certificate of authority shall, by March 1 of each year, submit an annual report of its financial condition as of the previous December 31. If the first day of March falls on a day other than a business day, the filing shall be due to the department by the first business day preceding March 1. The report shall consist of audited financial statements and required reserve calculations, with accompanying certified public accountants’ opinions thereon, the reserve information required by
				  paragraph (2), Continuing Care Provider Fee and Calculation Sheet, evidence of fidelity bond as required by Section 1789.8, and certification that the continuing care contract in use for new residents has been approved by the department, in consultation with the State Department of Social Services, all in a format provided by the department, in consultation with the State Department of Social Services, and shall include all of the following information:(1) A certification, if applicable, that the entity is maintaining reserves for prepaid continuing care contracts, statutory reserves, and refund reserves.(2) Full details on the status, description, and amount of all reserves that the provider currently designates and maintains, and on per
				  capita costs of operation for each continuing care retirement community operated.(3) Disclosure of any funds accumulated for identified projects or purposes and any funds maintained or designated for specific contingencies. Nothing in this subdivision paragraph shall be construed to require the accumulation of funds or funding of contingencies, nor shall it be interpreted to alter existing law regarding the reserves that are required to be maintained.(4) Full details on any increase in monthly care fees, the basis for determining the increase, and the data used to calculate the increase.(5) The required reserve calculation schedules shall be accompanied by the auditor’s opinion as to compliance with applicable statutes.(6) Any other information as the department may require.(b) Each provider shall file the annual report with the department within four months after the provider’s fiscal yearend. If the complete annual report is not received by the due date, a one thousand dollar ($1,000) late fee shall accompany submission of the reports. If the reports are more than 30 days past due, an additional fee of thirty-three dollars ($33) for each day over the first 30 days shall accompany submission of the report. The department may, at its discretion, waive the late fee for good cause.(c) The annual report and any amendments thereto shall be signed and certified by the chief executive officer of the provider, stating that, to the best of his or her knowledge and belief, the items are correct.(d) A copy of the most recent annual audited financial statement shall be transmitted by the provider to each transferor requesting the
				  statement.(e) A provider shall amend its annual report on file with the department at any time, without the payment of any additional fee, if an amendment is necessary to prevent the report from containing a material misstatement of fact or omitting a material fact.(f) If a provider is no longer entering into continuing care contracts, and currently is caring for 10 or fewer continuing care residents, the provider may request permission from the department, in lieu of filing the annual report, to establish a trust fund or to secure a performance bond to ensure fulfillment of continuing care contract obligations. The request shall be made each year within 30 days after the provider’s fiscal yearend. The request shall include the amount of the trust fund or performance bond determined by calculating the projected life costs, less the projected life revenue, for the remaining continuing care residents in the year the provider requests the waiver. If the
				  department approves the request, the following shall be submitted to the department annually:(1) Evidence of trust fund or performance bond and its amount.(2) A list of continuing care residents. If the number of continuing care residents exceeds 10 at any time, the provider shall comply with the requirements of this section.(3) A provider fee as required by subdivision (c) of Section 1791.(g) If the department determines a provider’s annual audited report needs further analysis and investigation, as a result of incomplete and inaccurate financial statements, significant financial deficiencies, development of work out plans to stabilize financial solvency, or for any other reason, the provider shall reimburse the department for reasonable actual costs incurred by the department or its representative. The reimbursed funds shall be deposited in the Continuing Care Contract Provider Fee Fund.(h) The department may decline to grant or renew or may suspend or revoke a certificate of authority of a provider that knowingly files with the department a false financial statement.(i) Any officer, director, employee, or agent of any provider who willfully signs or files a false or untrue report or statement of the business, affairs, or condition of the provider with intent to deceive any public officer, office, or board to which the provider is required by law to report, or which has authority by law to examine into its affairs or transactions, is guilty of a felony.(j) The commissioner shall require statements and reports filed with the department to be verified as follows:(1) If made by a domestic corporation, by the oaths of any two of the executive officers thereof.(2) If made by an individual or firm, by the oath of that individual or a member of the firm.(3) If made by a foreign provider, by the oath of the principal executive officer thereof, or manager, residing within the United States.(k) In any case where a provider is required by law to file with the department statements or reports respecting its financial condition, income, or disbursements, verified or signed by its designated officers, agents, or employees, the department may accept and file the statement or report verified by affidavit of the president or vice president and the treasurer or secretary of the provider, in lieu of the verification or signature otherwise prescribed by law.(l) In addition to the annual statement required to be filed pursuant to subdivision (a), each provider shall file an authorization for disclosure to the commissioner of financial records pertaining to such funds pursuant to Section 7473 of the Government Code, to be effective until the next such annual filing.SEC. 30. Section 1791.5 is added to the Health and Safety Code, to read:1791.5. (a) A provider shall maintain at all times reserves in an amount estimated in the aggregate to provide for the payment of all services and debts for which the provider may be liable, and to provide for the expense of adjustment or settlement of losses and claims.(b) The reserves shall be computed in accordance with regulations made from time to time by the commissioner. The commissioner shall model these regulations on the regulations adopted pursuant to Section 923.5 of the Insurance Code.(c) The reserves required by this section shall include, but not be limited to, the liquid reserve required under Sections 1792 and 1792.2 and the refund reserve required under Sections 1792.6 and 1793, if applicable.SEC. 31. Section 1792.2 of the Health and Safety Code is amended to read:1792.2. (a) A provider shall satisfy its liquid reserve obligation with qualifying assets. Qualifying assets are:(1) Cash.(2) Cash equivalents as defined in paragraph (4) of subdivision (c) of Section 1771.(3) Investment securities, as defined in paragraph (2) of subdivision (i) of Section 1771.(4) Equity securities, including mutual funds, as defined in paragraph (7) of subdivision (e) of Section 1771.(5)
                  Lines of credit and letters of credit that meet the requirements of this paragraph.  The line of credit or letter of credit shall be issued by a state or federally chartered financial institution approved by the department or whose long-term debt is rated in the top three long-term debt rating categories by either Moody’s Investors Service, Standard and Poor’s Corporation, or a recognized securities rating agency acceptable to the department.  The line of credit or letter of credit shall obligate the financial institution to furnish credit to the provider.(A)
                  The terms of the line of credit or letter of credit shall at a minimum provide both of the following:(i)
                  The department’s approval shall be obtained by the provider and communicated in writing to the financial institution before any modification.(ii)
                  The financial institution shall fund the line of credit or letter of credit and pay the proceeds to the provider no later than four business days following written instructions from the department that, in the sole judgment of the department, funding of the provider’s minimum liquid reserve is required.(B)
                  The provider shall provide written notice to the department at least 14 days before the expiration of the line of credit or letter of credit if the term has not been extended or renewed by that time.  The notice shall describe the qualifying assets the provider will use to satisfy the liquid reserve requirement when the line of credit or letter of credit expires.(C)
