Assembly Bill
							
										No. 1164	
									CHAPTER 140 An act to amend Sections 315, 650, 809, 1627.5, 1754.5, 1915, 1925, 1950, 2361, 2660.3, 3041, 4060, 4200, 4301, 4989.54, 7403, 7847, 8027, 17533.6, 17537.12, 21606.5, 23356.2, 24045.4, and 24045.6 of the Business and Professions Code, to amend Sections 1675, 1770, 1780, 1936, 1993, 1993.02, 1993.03, 1993.04, 1993.05, 1993.07, 1993.08, 1993.09, and 2782.96 of the Civil Code, to amend Sections 416.80 and 697.350 of the Code of Civil Procedure, to amend Sections 8210 and 31155 of the Corporations Code, to amend Sections 8300, 8447, 8483.7, 10802, 17078.57, 17282.5, 35400, 41003.3, 42133.5, 42238, 48646, 51241, 52055.650, 54712, 60200.1, 69613, and 69662 of, to amend the heading of Article 14 (commencing with Section 69785) of Chapter 2 of Part 42 of Division 5 of Title 3 of, to repeal Section 35294.1 of, to repeal Chapter 5 (commencing with Section 35900) of Part 21 of Division 3 of Title 2 of, and to amend and renumber Sections 219
	 and 66269 of, the Education Code, to amend Sections 9604 and 10704 of the Elections Code, to amend Sections 3041.5 and 17706 of the Family Code, to amend Sections 287, 550, 767, and 17409 of, and to amend the heading of Chapter 4.5 (commencing with Section 550) of Division 1 of, the Financial Code, to amend Sections 2302 and 5655 of the Fish and Game Code, to amend Sections 35783.1, 47000, 52891.1, 52892, 52931, and 52932 of the Food and Agriculture Code, to amend Sections 8206, 8299.01, 8879.73, 8880.321, 11011.1, 14679, 31485.14, 53075.9, 65080, 66704, 70321, and 70374 of , and to repeal the heading of Article 2.1 (commencing with Section 65892.13) of Chapter 4 of Division 1 of Title 7 of, the Government Code, to amend Section 1760 of the Harbors and Navigation Code, to amend Sections 442.5, 1266, 1324.21, 1361.1, 1371, 1371.1, 1522.41, 1798.200, 11752.1, 11758.46, 18931.7, 19997, 25214.12, 25252, 25253, 33684, 42310, 50707, 52013, 103526.5, 107115, 112877, 114094, 130501, and 130506 of, to repeal Sections
	 1373.65, 1373.95, and 1373.96 of, and to amend and renumber Section 1571.71 of, the Health and Safety Code, to amend Sections 779.11, 790.037, 1063.1, 1063.2, 1765, 10123.145, 12693.43, and 12957 of, and to repeal Section 10232.2 of, the Insurance Code, to amend Sections 87, 2699.5, and 3702.1 of the Labor Code, to amend Section 1023 of the Military and Veterans Code, to amend Sections 166, 326.4, 599f, 626.2, 626.8, 653.2, 831.5, 1170.3, 1369.1, 12011, 12071, 12076, and 13777.2 of the Penal Code, to amend Section 3140 of the Probate Code, to amend Section 7103 of the Public Contract Code, to amend Sections 4291, 14514.7, 14581, 29735, 41825, 71205.3, and 75125 of the Public Resources Code, to amend Sections 739, 99171, 101223, 103311, 120508, 130680, 130720, and 240308 of, and to amend and renumber Section 281 of, the Public Utilities Code, to amend Sections 7093.6, 18862, and 19551.5 of the Revenue and Taxation Code, to amend Sections 164.53, 1967.10, and 30914 of the Streets and Highways Code, to amend
	 Sections 1808.4, 4156, 22651, and 26708 of the Vehicle Code, to amend Sections 35521, 79441, and 83002 of the Water Code, to amend Sections 223.1, 241.1, 391, 903.1, 4688.6, 4691, 4783, 4860, 5777, 11402.6, 12315, 14005.25, 14007.9, 14011.16, 14091.3, 14105.19, 14105.191, 14105.3, 14105.86, 14107.2, 14126.033, 14126.034, 14132.725, 14154, 14154.5, 14166.9, 14166.25, 14199.2, 14301.1, 14526.1, and 15660 of, and to amend and renumber Section 618.5 of, the Welfare and Institutions Code, and to amend Section 5 of Chapter 898 of the Statutes of 1997, Section 2 of Chapter 235 of the Statutes of 2008, and Section 65 of Chapter 758 of the Statutes of 2008, and to add Section 3 to Chapter 635 of the Statutes of 1999, relating to the maintenance of the codes. 
						
							[
								Approved  by
							
							Governor  
						 August 05, 2009.
									
								Filed with 
							
							Secretary of State  
						 August 06, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1164, Tran.
											  Maintenance of the codes.Existing law directs the Legislative Counsel to advise the Legislature from time to time as to legislation necessary to maintain the codes.This bill would make nonsubstantive changes in various provisions of law to effectuate the recommendations made by the Legislative Counsel to the Legislature. Digest Key
				Vote:
				  agency shall decide, within 15 calendar days, whether to serve the certificate holder with an accusation pursuant to Chapter 5 (commencing with Section 11500) of Part 1 of Division 3 of Title 2 of the Government Code. If the certificate holder files a notice of defense, the hearing shall be held within 30 days of the local EMS agency’s receipt of the notice of defense. The temporary suspension order shall be deemed vacated if the local EMS agency fails to make a final determination on the merits within 15 days after the administrative law judge renders the proposed decision.(6) The medical director of the local EMS agency shall refer, for investigation and discipline, any complaint received on an EMT-I or EMT-II to the relevant employer within three days of receipt of the complaint, pursuant to subparagraph (A) of paragraph (1) of subdivision (a).(b) The authority may deny,
				  suspend, or revoke any EMT-P license issued under this division, or may place any EMT-P license issued under this division, or may place any EMT-P licenseholder on probation upon the finding by the director of the occurrence of any of the actions listed in subdivision (c). Proceedings against any EMT-P license or licenseholder shall be held in accordance with Chapter 5 (commencing with Section 11500) of Part 1 of Division 3 of Title 2 of the Government Code.(c) Any of the following actions shall be considered evidence of a threat to the public health and safety and may result in the denial, suspension, or revocation of a certificate or license issued under this division, or in the placement on probation of a certificate or licenseholder under this division:(1) Fraud in the procurement of any certificate or license under this division.(2) Gross negligence.(3) Repeated negligent acts.(4) Incompetence.(5) The commission of any fraudulent, dishonest, or corrupt act that is substantially related to the qualifications, functions, and duties of prehospital personnel.(6) Conviction of any crime which is substantially related to the qualifications, functions, and duties of prehospital personnel. The record of conviction or a certified copy of the record shall be conclusive evidence of the conviction.(7) Violating or attempting to violate directly or indirectly, or assisting in or abetting the violation of, or conspiring to violate, any provision of this division or
				  the regulations adopted by the authority pertaining to prehospital personnel.(8) Violating or attempting to violate any federal or state statute or regulation that regulates narcotics, dangerous drugs, or controlled substances.(9) Addiction to, the excessive use of, or the misuse of, alcoholic beverages, narcotics, dangerous drugs, or controlled substances.(10) Functioning outside the supervision of medical control in the field care system operating at the local level, except as authorized by any other license or certification.(11) Demonstration of irrational behavior or occurrence of a physical disability to the extent that a reasonable and prudent person would have reasonable cause to believe that the ability to perform the duties normally
				  expected may be impaired.(12) Unprofessional conduct exhibited by any of the following:(A) The mistreatment or physical abuse of any patient resulting from force in excess of what a reasonable and prudent person trained and acting in a similar capacity while engaged in the performance of his or her duties would use if confronted with a similar circumstance. Nothing in this section shall be deemed to prohibit an EMT-I, EMT-II, or EMT-P from assisting a peace officer, or a peace officer who is acting in the dual capacity of peace officer and EMT-I, EMT-II, or EMT-P, from using that force that is reasonably necessary to effect a lawful arrest or detention.(B) The failure to maintain confidentiality of patient medical information, except as disclosure is otherwise permitted or required by law in Part 2.53 (commencing
				  with Section 56) of Division 1 of the Civil Code.(C) The commission of any sexually related offense specified under Section 290 of the Penal Code.(d) The information shared among EMT-I, EMT-II, and EMT-P employers, medical directors of local EMS agencies, the authority, and EMT-I and EMT-II certifying entities shall be deemed to be an investigative communication that is exempt from public disclosure as a public record pursuant to subdivision (f) of Section 6254 of the Government Code. A formal disciplinary action against an EMT-I, EMT-II, or EMT-P shall be considered a public record available to the public, unless otherwise protected from disclosure pursuant to state or federal law.(e) For purposes of this section, “disciplinary cause” means an act that is substantially related to the qualifications, functions,
				  and duties of an EMT-I, EMT-II, or EMT-P and is evidence of a threat to the public health and safety described in subdivision (c).SEC. 106. Section 11752.1 of the Health and Safety Code is amended to read:11752.1. (a) “County board of supervisors” includes county boards of supervisors in the case of counties acting jointly.(b) “Agency” means the California Health and Human Services Agency.(c) “Secretary” means the Secretary of California Health and Human Services.(d) “County plan for alcohol and other drug services” or “county plan” means the county plan, including a budget, adopted by the board of supervisors pursuant to Chapter 4 (commencing with Section 11795) of Part 2.(e) “Advisory board” means the county advisory board on alcohol
				  and other drug problems established at the sole discretion of the county board of supervisors pursuant to Section 11805. If a county does not establish an advisory board, any provision of this chapter relative to the activities, duties, and functions of the advisory board shall be inapplicable to that county.(f) “Alcohol and drug program administrator” means the county program administrator designated pursuant to Section 11800.(g) “State alcohol and other drug program” includes all state alcohol and other drug projects administered by the department and all county alcohol and other drug programs funded under this division.(h) “Health systems agency” means the health planning agency established pursuant to Public Law 93-641.(i) “Alcohol and other
				  drug problems” means problems of individuals, families, and the community that are related to the abuse of alcohol and other drugs.(j) “Alcohol abuser” means anyone who has a problem related to the consumption of alcoholic beverages whether or not it is of a periodic or continuing nature. This definition includes, but is not limited to, persons referred to as “alcoholics” and “drinking drivers.” These problems may be evidenced by substantial impairment to the person’s physical, mental, or social well-being, which impairment adversely affects his or her abilities to function in the community.(k) “Drug abuser” means anyone who has a problem related to the consumption of illicit, illegal, legal, or prescription drugs or over-the-counter medications in a manner other than prescribed, whether or not it is of a periodic or continuing nature. This definition includes, but is not
				  limited to, persons referred to as “drug addicts.” The drug-consumption-related problems of these persons may be evidenced by substantial impairment to the person’s physical, mental, or social well-being, which impairment adversely affects his or her abilities to function in the community.(l) “Alcohol and other drug service” means a service that is designed to encourage recovery from the abuse of alcohol and other drugs and to alleviate or preclude problems in the individual, his or her family, and the community.(m) “Alcohol and other drug abuse program” means a collection of alcohol and other drug services that are coordinated to achieve the specified objectives of this part.(n) “Driving-under-the-influence program,” “DUI program,” or “licensed program” means an alcohol and other drug service that has been
				  issued a valid license by the department to provide services pursuant to Chapter 9 (commencing with Section 11836) of Part 2.(o) “Clients-participants” means recipients of alcohol and other drug prevention, treatment, and recovery program services.(p) “Substance Abuse and Mental Health Services Administration” means that agency of the United States Department of Health and Human Services.SEC. 107. Section 11758.46 of the Health and Safety Code is amended to read:11758.46. (a) For purposes of this section, “drug Medi-Cal services” means all of the following services, administered by the department, and to the extent consistent with state and federal law:(1) Narcotic treatment program services, as set forth in Section 11758.42.(2) Day care rehabilitative services.(3) Perinatal residential services for pregnant women and women in the postpartum period.(4) Naltrexone services.(5) Outpatient drug-free services.(b) Upon federal approval of a federal Medicaid state plan amendment authorizing federal financial participation in the following services, and subject to appropriation of funds, “drug Medi-Cal services” shall also include the following services, administered by the department, and to the extent consistent with state and federal law:(1) Notwithstanding subdivision (a) of Section 14132.90 of the Welfare and Institutions Code, day care habilitative services, which, for purposes of this paragraph, are outpatient counseling and rehabilitation services provided to persons with alcohol or other drug abuse diagnoses.(2) Case management services, including supportive services to assist persons with alcohol or other drug abuse diagnoses in gaining access to medical, social, educational, and other needed services.(3) Aftercare services.(c) (1) Annually, the department shall publish procedures for contracting for drug Medi-Cal services with certified providers and for claiming payments, including procedures and specifications for electronic data submission for services rendered.(2) The department, county alcohol and drug program administrators, and alcohol and drug service providers shall automate the claiming process and the process for the submission of specific data required in connection with reimbursement for drug Medi-Cal services, except that this requirement applies only if funding is available from sources other than those made available for treatment or other services.(d) A county or a contractor for the provision of drug Medi-Cal
				  services shall notify the department, within 30 days of the receipt of the county allocation, of its intent to contract, as a component of the single state-county contract, and provide certified services pursuant to Section 11758.42, for the proposed budget year. The notification shall include an accurate and complete budget proposal, the structure of which shall be mutually agreed to by county alcohol and drug program administrators and the department, in the format provided by the department, for specific services, for a specific time period, and including estimated units of service, estimated rate per unit consistent with law and regulations, and total estimated cost for appropriate services.(e) (1) Within 30 days of receipt of the proposal described in subdivision (d), the department shall provide, to counties and contractors proposing to provide drug Medi-Cal services in the proposed budget year, a proposed
				  multiple-year contract, as a component of the single state-county contract, for these services, a current utilization control plan, and appropriate administrative procedures.(2) A county contracting for alcohol and drug services shall receive a single state-county contract for the net negotiated amount and drug Medi-Cal services.(3) Contractors contracting for drug Medi-Cal services shall receive a drug Medi-Cal contract.(f) (1) Upon receipt of a contract proposal pursuant to subdivision (d), a county and a contractor seeking to provide reimbursable drug Medi-Cal services and the department may begin negotiations and the process for contract approval.(2) If a county does not approve a contract by July 1 of the appropriate
				  fiscal year, in accordance with subdivisions (c) to (e), inclusive, the county shall have 30 additional days in which to approve a contract. If the county has not approved the contract by the end of that 30-day period, the department shall contract directly for services within 30 days.(3) Counties shall negotiate contracts only with providers certified to provide reimbursable drug Medi-Cal services and that elect to participate in this program. Upon contract approval by the department, a county shall establish approved contracts with certified providers within 30 days following enactment of the annual Budget Act. A county may establish contract provisions to ensure interim funding pending the execution of final contracts, multiple-year contracts pending final annual approval by the department, and, to the extent allowable under the annual Budget Act, other procedures to ensure timely payment for services.(g) (1) For counties and contractors providing drug Medi-Cal services, pursuant to approved contracts, and that have accurate and complete claims, reimbursement for services from state General Fund moneys shall commence no later than 45 days following the enactment of the annual Budget Act for the appropriate state fiscal year.(2) For counties and contractors providing drug Medi-Cal services, pursuant to approved contracts, and that have accurate and complete claims, reimbursement for services from federal Medicaid funds shall commence no later than 45 days following the enactment of the annual Budget Act for the appropriate state fiscal year.(3) The State Department of Health Care Services and the department shall develop methods to ensure timely payment of drug Medi-Cal claims.(4) The State Department of Health Care Services, in cooperation with the department, shall take steps necessary to streamline the billing system for reimbursable drug Medi-Cal services, to assist the department in meeting the billing provisions set forth in this subdivision.(h) The department shall submit a proposed interagency agreement to the State Department of Health Care Services by May 1 for the following fiscal year. Review and interim approval of all contractual and programmatic requirements, except final fiscal estimates, shall be completed by the State Department of Health Care Services by July 1. The interagency agreement shall not take effect until the annual Budget Act is enacted and fiscal estimates are approved by the State Department of Health Care Services. Final approval shall be completed within 45 days of enactment of the Budget Act.(i) (1) A county or a provider certified to provide reimbursable drug Medi-Cal services, that is contracting with the department, shall estimate the cost of those services by April 1 of the fiscal year covered by the contract, and shall amend current contracts, as necessary, by the following July 1.(2) A county or a provider, except for a provider to whom subdivision (j) applies, shall submit accurate and complete cost reports for the previous fiscal year by November 1, following the end of the fiscal year. The department may settle cost for drug Medi-Cal services, based on the cost report as the final amendment to the approved single state-county contract.(j) Certified narcotic treatment program providers that are exclusively billing the state or the county for services rendered to persons
				  subject to Section 1210.1 or 3063.1 of the Penal Code or Section 11758.42 of this code shall submit accurate and complete performance reports for the previous state fiscal year by November 1 following the end of that fiscal year. A provider to which this subdivision applies shall estimate its budgets using the uniform state daily reimbursement rate. The format and content of the performance reports shall be mutually agreed to by the department, the County Alcohol and Drug Program Administrators Association of California, and representatives of the treatment providers.SEC. 108. Section 18931.7 of the Health and Safety Code is amended to read:18931.7. (a) All funds received by the commission under this part shall be deposited in the Building Standards Administration Special Revolving Fund, which is hereby established in the State Treasury.(b) Moneys deposited in the fund shall be available, upon appropriation, to the commission, the department, and the Office of the State Fire Marshal for expenditure in carrying out the provisions of this part, and the provisions of Part 1.5 (commencing with Section 17910) that relate to building standards, as defined in Section 18909, with emphasis placed on the development, adoption, publication, updating, and educational efforts associated with green building standards.SEC. 109. Section 19997 of the Health and Safety Code is amended to read:19997. (a) Any person who violates any of the provisions of this part, a building standard published in the State Building Standards Code relating to factory-built housing, or any other rules or regulations adopted pursuant to this part is guilty of a misdemeanor, punishable by a fine not exceeding one thousand dollars ($1,000) or by imprisonment not exceeding 30 days, or by both that fine and imprisonment.(b) (1) For violations of Section 19980, 19991.3, or 19991.4, the department shall assess civil penalties in a range between two hundred fifty dollars ($250) and two thousand dollars ($2,000). When determining the amount of the assessed civil penalty, the department shall take into consideration whether one
				  or more of the following or similar circumstances apply:(A) The citation includes multiple violations.(B) The cited person has a history of violations of the same or similar provisions of this part and the regulations promulgated under this part.(C) In the judgment of the department, the person has exhibited bad faith or a conflict of interest.(D) In the judgment of the department, the violation is serious or harmful.(E) The citation involves a violation perpetrated against a senior citizen, veteran, or person with disabilities.(F) There is exculpatory evidence that, in the judgment of the department, is material to the
				  elements of the current violation for which the citation is being issued and is significantly related to the degree of fault.(2) If a citation lists more than one violation and each of the violations relates to the same manufacturing facility or client, the total penalty assessment in each citation shall not exceed ten thousand dollars ($10,000).(3) If a citation lists more than one violation, the amount of assessed civil penalty shall be stated separately for each section violated.(4) Appeals procedures shall be the same as those provided under subdivisions (c) to (e), inclusive, of Section 18021.7.(c) Nothing in this section is intended to preclude remedies available under other provisions of law.SEC. 110. Section 25214.12 of the Health and Safety Code is amended to read:25214.12. For purposes of this article, the following terms have the following meanings:(a) “Authorized official” means a representative of a manufacturer or supplier who is authorized pursuant to the laws of this state to bind the manufacturer or supplier regarding the accuracy of the content of a certificate of compliance.(b) “ASTM” means the American Society for Testing and Materials.(c) “Distribution” means the practice of taking title to a package or a packaging component for promotional purposes or resale. A person involved solely in delivering a package or a packaging component on behalf of a third party is not
				  engaging in distribution.(d) (1) “Intentional introduction” means the act of deliberately utilizing a regulated metal in the formation of a package or packaging component where its continued presence is desired in the final package or packaging component to provide a specific characteristic, appearance, or quality.(2) “Intentional introduction” does not include either of the following:(A) The use of a regulated metal as a processing agent or intermediate to impart certain chemical or physical changes during manufacturing, where the incidental retention of a residue of that metal in the final package or packaging component is not desired or deliberate, if the final package or packaging component is in compliance with subdivision (c) of Section 25214.13.(B) The use of recycled materials as feedstock for the manufacture of new packaging materials, where some portion of the recycled materials may contain amounts of a regulated metal, if the new package or packaging component is in compliance with subdivision (c) of Section 25214.13.(e) “Incidental presence” means the presence of a regulated metal as an unintended or undesired ingredient of a package or packaging component.(f) “Manufacturer” means any person, firm, association, partnership, or corporation producing a package or packaging component.(g) “Manufacturing” means the physical or chemical modification of a material to produce packaging or a packaging component.(h) (1) Except as provided in paragraph (2), “package” means any container, produced either domestically or in a foreign country, providing a means of marketing, protecting, or handling a product from its point of manufacture to its sale or transfer to a consumer, including a unity package, an intermediate package, or a shipping container, as defined in the ASTM specification D 996. “Package” also includes, but is not limited to, unsealed receptacles, including carrying cases, crates, cups, pails, rigid foil and other trays, wrappers and wrapping films, bags, and tubs.(2) “Package” does not include a reusable bag, as defined in subdivision (d) of Section 42250 of the Public Resources Code.(i) “Packaging component” means any individual assembled part of a package that is produced either domestically or in a foreign country, including, but not
				  necessarily limited to, any interior or exterior blocking, bracing, cushioning, weatherproofing, exterior strapping, coatings, closures, inks, labels, dyes, pigments, adhesives, stabilizers, or any other additives. Tin-plated steel that meets the ASTM specification A 623 shall be considered as a single package component. Electrogalvanized coated steel and hot dipped coated galvanized steel that meet the ASTM qualifications A 591, A 653, A 879, and A 924 shall be treated in the same manner as tin-plated steel.(j) “Purchaser” means a person who purchases and takes title to a package or a packaging component, from a manufacturer or supplier, for the purpose of packaging a product manufactured, distributed, or sold by the purchaser.(k) “Recycled material” means a
				  material that has been separated from solid waste for the purpose of recycling the material as a secondary material feedstock. Recycled materials include paper, plastic, wood, glass, ceramics, metals, and other materials, except that recycled material does not include a regulated metal that has been separated from other materials into its elemental or other chemical state for recycling as a secondary material feedstock.(l) “Regulated metal” means lead, mercury, cadmium, or hexavalent chromium.(m) (1) “Supplier” means a person who does or is one or more of the following:(A) Sells, offers for sale, or offers for promotional purposes, a package or packaging component that is used by any other person to package a product.(B) Takes title to a package or packaging component, produced either domestically or in a foreign country, that is purchased for resale or promotional purposes.(C) Acts as an intermediary for the purchase of a package or packaging component for resale from a manufacturer located in another country to a purchaser located in this state, and who may receive a commission or a fee on that sale.(D) Listed as the importer of record on a United States Customs Service form for an imported package or packaging component.(2) “Supplier” does not include a person involved solely in delivering a package or packaging component on behalf of a third party.(n) “Toxics in Packaging Clearinghouse” means the Toxics in Packaging Clearinghouse (TPCH) of the
				  Council of State Governments.SEC. 111. Section 25252 of the Health and Safety Code is amended to read:25252. (a) On or before January 1, 2011, the department shall adopt regulations to establish a process to identify and prioritize those chemicals or chemical ingredients in consumer products that may be considered as being a chemical of concern, in accordance with the review process specified in Section 25252.5. The department shall adopt these regulations in consultation with the office and all appropriate state agencies and after conducting one or more public workshops for which the department provides public notice and provides an opportunity for all interested parties to comment. The regulations adopted pursuant to this section shall establish an identification and prioritization process that includes, but is not limited to, all of the following considerations:(1) The volume of the chemical in commerce in this state.(2) The potential for exposure to the chemical in a consumer product.(3) Potential effects on sensitive subpopulations, including infants and children.(b) (1) In adopting regulations pursuant to this section, the department shall develop criteria by which chemicals and their alternatives may be evaluated. These criteria shall include, but not be limited to, the traits, characteristics, and endpoints that are included in the clearinghouse data pursuant to Section 25256.1.(2) In adopting regulations pursuant to this section, the department shall reference and use, to the maximum extent feasible, available
				  information from other nations, governments, and authoritative bodies that have undertaken similar chemical prioritization processes, so as to leverage the work and costs already incurred by those entities and to minimize costs and maximize benefits for the state’s economy.(3) Paragraph (2) does not require the department, when adopting regulations pursuant to this section, to reference and use only the available information specified in paragraph (2).SEC. 112. Section 25253 of the Health and Safety Code is amended to read:25253. (a) (1) On or before January 1, 2011, the department shall adopt regulations pursuant to this section that establish a process for evaluating chemicals of concern in consumer products, and their potential alternatives, to determine how best to limit exposure or to reduce the level of hazard posed by a chemical of concern, in accordance with the review process specified in Section 25252.5. The department shall adopt these regulations in consultation with all appropriate state agencies and after conducting one or more public workshops for which the department provides public notice and provides an opportunity for all interested parties to comment.(2) The regulations adopted pursuant to this section shall
				  establish a process that includes an evaluation of the availability of potential alternatives and potential hazards posed by those alternatives, as well as an evaluation of critical exposure pathways. This process shall include life cycle assessment tools that take into consideration, but shall not be limited to, all of the following:(A) Product function or performance.(B) Useful life.(C) Materials and resource consumption.(D) Water conservation.(E) Water quality impacts.(F) Air emissions.(G) Production, in-use, and transportation energy inputs.(H) Energy efficiency.(I) Greenhouse gas emissions.(J) Waste and end-of-life disposal.(K) Public health impacts, including potential impacts to sensitive subpopulations, including infants and children.(L) Environmental impacts.(M) Economic impacts.(b) The regulations adopted pursuant to this section shall specify the range of regulatory responses that the department may take following the completion of the alternatives analysis, including, but not limited to, any of the following actions:(1) Not requiring any action.(2) Imposing requirements to provide additional information needed to assess a chemical of concern and its potential alternatives.(3) Imposing requirements on the labeling or other type of consumer product information.(4) Imposing a restriction on the use of the chemical of concern in the consumer product.(5) Prohibiting the use of the chemical of concern in the consumer product.(6)  Imposing requirements that control access to or limit exposure to the chemical of concern in the consumer product.(7) Imposing requirements for the manufacturer to manage the product at the end of
				  its useful life, including recycling or responsible disposal of the consumer product.(8) Imposing a requirement to fund green chemistry challenge grants where no feasible safer alternative exists.(9) Any other outcome the department determines accomplishes the requirements of this article.(c) The department, in developing the processes and regulations pursuant to this section, shall ensure that the tools available are in a form that allows for ease of use and transparency of application. The department shall also make every feasible effort to devise simplified and accessible tools that consumer product manufacturers, consumer product distributors, product retailers, and consumers can use to make consumer product manufacturing, sales, and purchase decisions.SEC. 113. Section 33684 of the Health and Safety Code is amended to read:33684. (a) (1) This section shall apply to each redevelopment project area that, pursuant to a redevelopment plan that contains the provisions required by Section 33670, meets any of the following:(A) Was adopted on or after January 1, 1994, including later amendments to these redevelopment plans.(B) Was adopted prior to January 1, 1994, but amended after January 1, 1994, to include new territory. For plans amended after January 1, 1994, only the tax increments from territory added by the amendment shall be subject to this section.(2) This section shall apply to passthrough
				  payments, as required by Sections 33607.5 and 33607.7, for the 2003–04 to 2008–09, inclusive, fiscal years. For purposes of this section, a passthrough payment shall be considered the responsibility of an agency in the fiscal year the agency receives the tax increment revenue for which the passthrough payment is required.(3) For purposes of this section, “local educational agency” is a school district, a community college district, or a county office of education.(b) On or before October 1, 2008, each agency shall submit a report to the county auditor and to each affected taxing entity that describes each project area, including its location, purpose, date established, date or dates amended, and statutory and contractual passthrough requirements. The report shall specify, by year, for each project area all of the following:(1) Gross tax increment received between July 1, 2003, and June 30, 2008, that is subject to a passthrough payment pursuant to Sections 33607.5 and 33607.7, and accumulated gross tax increments through June 30, 2003.(2) Total passthrough payments to each taxing entity that the agency deferred pursuant to a subordination agreement approved by the taxing agency under subdivision (e) of Section 33607.5 and the dates these deferred payments will be made.(3) Total passthrough payments to each taxing entity that the agency was responsible to make between July 1, 2003, and June 30, 2008, pursuant to Sections 33607.5 and 33607.7, excluding payments identified in paragraph (2).(4) Total passthrough payments that the agency disbursed to each taxing entity between July 1, 2003, and June 30, 2008, pursuant to
				  Sections 33607.5 and 33607.7.(5) Total sums reported in paragraph (4) for each local educational agency that are considered to be property taxes under the provisions of paragraph (4) of subdivision (a) of Section 33607.5 and Section 33607.7.(6) Total outstanding payment obligations to each taxing entity as of June 30, 2008. This amount shall be calculated by subtracting the amounts reported in paragraph (4) from paragraph (3) and reporting any positive difference.(7) Total outstanding overpayments to each taxing entity as of June 30, 2008. This amount shall be calculated by subtracting the amounts reported in paragraph (3) from paragraph (4) and reporting any positive difference.(8) The dates on which the agency made payments identified in paragraph
				  (6) or intends to make the payments identified in paragraph (6).(9) A revised estimate of the agency’s total outstanding passthrough payment obligation to each taxing agency pursuant to paragraph (6) of subdivision (b) and paragraph (6) of subdivision (c) and the dates on which the agency intends to make these payments.(c) On or before October 1, 2009, each agency shall submit a report to the county auditor and to each affected taxing entity that describes each project area, including its location, purpose, date established, date or dates amended, and statutory and contractual passthrough requirements. The report shall specify, by year, for each project area all of the following:(1) Gross tax increment received between July 1, 2008, and June 30, 2009, that is subject to a passthrough payment pursuant to Sections
				  33607.5 and 33607.7.(2) Total passthrough payments to each taxing entity that the agency deferred pursuant to a subordination agreement approved by the taxing entity under subdivision (e) of Section 33607.5 and the dates these deferred payments will be made.(3) Total passthrough payments to each taxing entity that the agency was responsible to make between July 1, 2008, and June 30, 2009, pursuant to Sections 33607.5 and 33607.7, excluding payments identified in paragraph (2).(4) Total passthrough payments that the agency disbursed to each taxing entity between July 1, 2008, and June 30, 2009, pursuant to Sections 33607.5 and 33607.7.(5) Total sums reported in paragraph (4) for each local educational agency that are considered to be property taxes
				  under the provisions of paragraph (4) of subdivision (a) of Sections 33607.5 and 33607.7.(6) Total outstanding payment obligations to each taxing entity as of June 30, 2009. This amount shall be calculated by subtracting the amounts reported in paragraph (4) from paragraph (3) and reporting any positive difference.(7) Total outstanding overpayments to each taxing entity as of June 30, 2009. This amount shall be calculated by subtracting the amounts reported in paragraph (3) from paragraph (4) and reporting any positive difference.(8) The dates on which the agency made payments identified in paragraph (6) or intends to make the payments identified in paragraph (6).(d) If an agency reports pursuant to paragraph (6) of subdivision (b) or paragraph (6)
				  of subdivision (c) that it has an outstanding passthrough payment obligation to any taxing entity, the agency shall submit annual updates to the county auditor on October 1 of each year until such time as the county auditor notifies the agency in writing that the agency’s outstanding payment obligations have been fully satisfied. The report shall contain both of the following:(1) A list of payments to each taxing agency and to the Educational Revenue Augmentation Fund pursuant to subdivision (j) that the agency disbursed after the agency’s last update filed pursuant to this subdivision or, if no update has been filed, after the agency’s submission of the reports required pursuant to subdivisions (b) and (c). The list of payments shall include only those payments that address obligations identified pursuant to paragraph (6) of subdivision (b) and paragraph (6) of subdivision (c). The update shall specify the date on which each payment was
				  disbursed.(2) A revised estimate of the agency’s total outstanding passthrough payment obligation to each taxing agency pursuant to paragraph (6) of subdivision (b) and paragraph (6) of subdivision (c) and the dates on which the agency intends to make these payments.(e) The county auditor shall review each agency’s reports submitted pursuant to subdivisions (b) and (c) and any other relevant information to determine whether the county auditor concurs with the information included in the reports.(1) If the county auditor concurs with the information included in a report, the county auditor shall issue a finding of concurrence within 45 days.(2) If the county auditor does not concur with the information included in a report or considers the report to be incomplete, the
				  county auditor shall return the report to the agency within 45 days with information identifying the elements of the report with which the county auditor does not concur or considers to be incomplete. The county auditor shall provide the agency at least 15 days to respond to concerns raised by the county auditor regarding the information contained in the report. An agency may revise a report that has not received a finding of concurrence and resubmit it to the county auditor.(3) If an agency and county auditor do not agree regarding the passthrough requirements of Sections 33607.5 and 33607.7, an agency may submit a report pursuant to subdivisions (b) and (c) and a statement of dispute identifying the issue needing resolution.(4) An agency may amend a report for which the county auditor has issued a finding of concurrence and resubmit the report pursuant to paragraphs (1), (2),
