Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1131Introduced  by 
							Assembly Member
						FeuerFebruary 27, 2009 An act to amend Section 25244.17.1 of the Health and Safety Code, relating to hazardous waste. An act to amend Sections 25244.14, 25244.15, 25244.15.1, 25244.17.1, 25404, 25404.1, 25501, 25502, 25503, 25503.3, 25503.5, 25503.9, 25505.2, 25509, 25517.5, 25531.2, 25532, 25533, 25534.05, 25539, 25543, and 25543.1 of, and to add Section 25501.5 to, the Health and Safety Code, and to amend Section 42100 of the Public Resources Code, relating to hazardous materials.LEGISLATIVE COUNSEL'S DIGESTAB 1131, as amended, Feuer.
											  Hazardous waste: source reduction. Hazardous materials: green chemistry and accidental releases.(1) Existing law requires the Department of Toxic Substances Control to establish programs for hazardous waste source reduction.This bill would additionally require the department to establish programs for life cycle toxic reduction to reduce the use, generation, release, or disposal of a chemical of concern as identified by the department during a product life cycle.(2) Existing law imposes certain duties and responsibilities on the former Office of Emergency Services related to hazardous materials release response plans and inventory, and risk management plans required by federal law.This bill would transfer those duties and responsibilities to the Department of Toxic Substances Control. The bill would authorize
		the California Emergency Management Agency to develop materials, such as guidelines and informational pamphlets, to assist businesses and unified program agencies to fulfill their obligations concerning spill and release reporting, area plans, and the consolidated contingency plans.(3) Existing law requires the Secretary for Environmental Protection to implement a unified hazardous waste and hazardous materials management regulatory program. Existing law requires the unified program be developed in close consultation with specified officials.This bill would additionally require the unified program to be developed and implemented in close consultation with the Director of the Office of Environmental Health Hazard Assessment. The bill would require the secretary to oversee and coordinate the development of regulations and policies to ensure a consolidated, coordinated, and consistent unified
		program.The Hazardous Waste Source Reduction and Management Review Act of 1989, among other things, requires the Department of Toxic Substances Control to establish a technical assistance and outreach program to promote implementation of model source reduction measures in priority industry categories. The act requires the department, every two years in a specified work plan, and in consultation with the California Source Reduction Advisory Committee, to select at least 2 priority categories of generators by SIC Code, as defined. For each selected priority industry category, the department is required to implement a cooperative source reduction technical assistance and outreach program to include specified elements.This bill would increase the minimum number of priority categories the department is required to select every 2 years to 3.The bill would include a statement of legislative
		intent to enact legislation regarding expanding the hazardous waste source reduction program and encouraging the availability of safe, nontoxic consumer products by developing standards to allow those products to be certified as such by the state.Digest Key
				Vote:
				  program with the federal Chemical Safety and Hazard Investigation Board, the Emergency Response Commission and local emergency planning committees, the unified program elements specified in subdivision (c) of Section 25404, the permitting programs implemented by the air quality management districts and air pollution control districts pursuant to Title V of the Clean Air Act (42 U.S.C. Section 7661 et seq.), and with other agencies, as specified in Section 25404.2.(c) Section 39602 does not apply to the accidental release prevention program promulgated and implemented pursuant to subsection (r) of Section 112 of the Clean Air Act (42 U.S.C. Section 7412(r)).(d) The administering agency in each jurisdiction is the agency designated to implement and enforce any requirements specified by the Environmental Protection Agency and pertaining to any of the following:(1) Verification of stationary source registration and submission
				  of an RMP or revised RMP.(2) Verification of source submission of stationary certifications or compliance schedules.(3) Mechanisms for ensuring that stationary sources permitted pursuant to Title V of the federal Clean Air Act (42 U.S.C. Section 7661 et seq.) are in compliance with the requirements of this article.(e) Notwithstanding subdivision (d) and paragraph (2) of subdivision (a) of Section 25404.1, if, after a public hearing, the office
				  department determines that an administering agency is not taking reasonable actions to enforce the statutory provisions and regulations pertaining to accidental releases of regulated substances, the office
				  department may exercise any of the powers of that administering agency as necessary to implement this article.(f) Notwithstanding any other provision of law, at any time there is no local agency certified to implement in a city or unincorporated portion of a county the unified program established pursuant to Chapter 6.11 (commencing with Section 25404), the office department shall do one of the following:(1) Authorize the administering agency which implemented this article in the city or county as of December 31, 1993, to continue to implement this article until such time as a local agency is certified to implement the unified program.(2) Assume authority and responsibility to implement this
				  article in that city or county until a local agency is certified to implement the unified program, in which case all references in this article to the administering agency shall be deemed to refer to the office department.SEC. 20. Section 25534.05 of the Health and Safety Code is amended to read:25534.05. (a) The office department, in consultation with the administering agencies, industry, the public, and other interested parties, shall adopt regulations, initially as emergency regulations, for all of the following activities:(1) The registration of stationary sources subject to this article.(2) The receipt, review, revision, and audit of RMPs.(3) The resolution of disagreements between stationary source operators and administering agencies.(4) Providing for the public availability of RMPs, consistent with subsection (c)
				  of Section 114 of the federal Clean Air Act (42 U.S.C. Section 7414(c)).(5) The provision of technical assistance to stationary sources subject to the accidental release prevention program.(b) The regulations shall also require each stationary source to work closely with the administering agency in deciding which process hazard review technique is best suited for each stationary source’s covered processes.(c) The regulations shall provide that the process hazard analysis shall include the consideration of external events, including seismic events, if applicable.(d) The regulations shall also require each stationary source to work closely with the administering agency in determining for each RMP an appropriate level of detail for the document elements specified in Section 68.150(a) of Title 40 of the Code of Federal Regulations and for documentation of the external events analysis.(e) Administering agencies shall implement the regulations adopted pursuant to this section.SEC. 21. Section 25539 of the Health and Safety Code is amended to read:25539. The office department and each administering agency, in implementing this article, shall, upon request, involve and cooperate with local and state government officials, emergency planning committees, and professional associations.SEC. 22. Section 25543 of the Health and Safety Code is amended to read:25543. The office department shall obtain and maintain state delegation of the federal accidental release prevention program established pursuant to subsection (r) of Section 7412 of Title 42 of the United States Code. Substances that are regulated under this article only because they are regulated substances pursuant to paragraph (2) of subdivision (g) of Section 25532 and state threshold quantities shall not be a part of the state program for which delegation of federal implementation and enforcement authority is sought pursuant to this section and subdivision (a) of Section 25533.SEC. 23. Section 25543.1 of the Health and Safety Code is amended to read:25543.1. (a) Any A person may submit a petition to the office department for the addition of a material to, or for the deletion of a material from, the regulated substances list adopted pursuant to subparagraph (B) of paragraph (2) of subdivision (g) of Section 25532 or to revise the existing state threshold quantities that are used as the standards for registration and RMP compliance.(b) A petition submitted pursuant to
				  subdivision (a) shall be accompanied by a submission fee, to be established by the office department, in consultation with the Office of Environmental Health Hazard Assessment. The fee shall be in an amount that is sufficient to pay for the reasonable costs incurred by the office department and the Office of Environmental Health Hazard Assessment necessary to carry out this section. Upon the receipt of the petition and fee, the office
				  department
				  shall transmit to the Office of Environmental Health Hazard Assessment funds sufficient to pay for the reasonable costs incurred by the Office of Environmental Health Hazard Assessment to carry out this section.(c) An owner or operator of a stationary source shall not delay implementation of this article in anticipation of a ruling on a petition to delist a regulated substance or to change a state threshold quantity.(d) The office department shall notify administering agencies of petitions for adding or delisting regulated substances or for changing state threshold quantities and shall take comments from administering agencies on the petitions. All comments shall be responded to in writing.(e) The office
				  department shall notify the public of petitions for adding or delisting regulated substances or for changing state threshold quantities and shall take public comment on the petitions. All comments shall be responded to in writing.(f) (1) The office department shall request the Office of Environmental Health Hazard Assessment to review the petitions and make recommendations to the office department regarding the petitions.(2) Each recommendation made pursuant to paragraph (1) shall be based on current scientific
				  knowledge and a sound and open scientific review and shall contain a finding whether a substance should be added to, or deleted from, the regulated substance list, or whether the state threshold quantity for a regulated substance should be revised.(g) The petition review by the Office of Environmental Health Hazard Assessment shall take into consideration all of the following factors:(1) The severity of any acute adverse health effect associated with an accidental release of the substance.(2) The likelihood of an accidental release of the substance.(3) The potential magnitude of human exposure to an accidental release of the substance.(4) The results of other preexisting evaluations of the substances potential risks which take into account the factors specified in paragraphs (1), (2), and (3), including, but not limited to, studies or research undertaken by, or on
				  behalf of, the Environmental Protection Agency for the purpose of complying with paragraph (3) of subsection (r) of Section 112 of the Clean Air Act (42 U.S.C. Sec. 7412 (r)(3)).(5) The likelihood of the substance being handled in this state.(6) The accident history of the substance.(h) Upon receipt of a recommendation made pursuant to subdivision (f), the office
				  department may add or remove a substance or change an existing state threshold quantity as a requirement for this article.(i) In reviewing a petition under this section, the office
				  department shall consider the views of administering agencies that have indicated support or opposition to the petition.SEC. 24. Section 42100 of the Public Resources Code is amended to read:42100. For purposes of this chapter, the following definitions apply:(a) “Agency” means the Business, Transportation and Housing Agency.(b) “Air board” means the State Air Resources Board.(c) “Applicant” means a small business that is a metal plating facility that produces hazardous waste and applies for financial assistance pursuant to this chapter to reduce the generation of hazardous waste.(d) “Chrome plating” has the same meaning as “decorative chromium electroplating” and “chromic acid anodizing” as defined in the regulations specifying a hexavalent chromium toxic control measure for chrome plating adopted by the air board and contained in Section 93102 of Title 17 of the California Code of Regulations.(e) “Department” means the Department of Toxic Substances Control.(f) “Emission reduction” has the same meaning as “airborne toxic risk reduction measure,” as defined in subdivisions (a) and (b) of Section 44390 of the Health and Safety Code.(g) “Financial company” is defined pursuant to Section 14010 of the Corporations Code.(h) “Financial Development Corporation (FDC)” means a corporation formed under the California Small Business Financial Development Corporations Law (Ch. 1 (commencing with Sec. 14000) Pt. 5, Div. 3, Corp. C.).(i) “Green business program” means a program coordinated by a local, state, or federal agency for the purposes of assisting and recognizing businesses that are in compliance with all environmental laws and regulations, and taking additional steps to conserve natural resources and prevent pollution.(j) “Metal plating facility”
				  means an establishment primarily engaged in all types of electroplating, plating, anodizing, coloring, and finishing of metals and formed products for the trade. Metal plating facility includes a chrome plating facility.(k) “Model Shop Program” means the voluntary pollution prevention program developed by the Department of Toxic Substances Control with assistance from the Los Angeles City Bureau of Sanitation, Sanitation Districts of Los Angeles County, and the Metal Finishing Association of Southern California, to assist the metal plating industry in identifying possible sources of pollution and developing alternative business practices in order to run cleaner, safer shops.(l) “National Metal Finishing Strategic Goal Program” means the voluntary program established through a partnership between the United States Environmental Protection Agency and the metal finishing industry that encourages companies to move beyond environmental compliance by
				  offering participants incentives, resources, and means for removing regulatory and policy barriers as they work to achieve specific environmental goals.(m) “Pollution prevention” means the same as source reduction, as defined by subdivision (e) of Section 25244.14 of the Health and Safety Code.(n) “Sensitive receptor” means a school, general acute care hospital, long-term health care facility, and child day care facility. For purposes of this subdivision, “general acute care hospital” has the meaning provided by subdivision (a) of Section 1250 of the Health and Safety Code, “long-term health care facility” has the meaning provided by subdivision (a) of Section 1418 of the Health and Safety Code, and “child day care facility” has the meaning provided by Section 1596.750 of the Health and Safety Code.(o) “Water board” means the State Water
				  Resources Control Board.SECTION 1.The Legislature intends to enact legislation to expand the hazardous waste source reduction program established by the Department of Toxic Substances Control pursuant to Article 11.9 (commencing with Section 25244.12) of Chapter 6.5 of Division 20 of the Health and Safety Code, and foster more collaborative efforts to reduce the use of toxic or hazardous substances in the state, in order to protect the health and safety of Californians and our environment and to encourage the availability of safe, nontoxic consumer products by developing standards to allow those products to be certified as such by the state.SEC. 2.Section 25244.17.1 of the Health and Safety Code is amended to read:25244.17.1.The department shall establish a technical assistance and outreach program to promote implementation of model source reduction measures in priority industry categories.(a)Every two years, in the work plan required by Section 25244.22, the department shall, in consultation with the advisory committee, select at least three priority categories of generators by SIC Code. At least one selected category of generators shall be taken from the list of categories previously selected by the department under Section 25244.18. At least one selected category of
				  generators shall be a category that consists primarily of small businesses.(b)For each selected priority industry category, the department shall implement a cooperative source reduction technical assistance and outreach program to include the following elements:(1)The department shall use available resources, including reports prepared pursuant to paragraph (4) of subdivision (a) of Section 25244.18 and information on source reduction methods from federal, state, and local governments and industry associations and industry members, to identify a set of model source reduction measures for each industry category.(2)The department shall determine, with the assistance of the advisory committee, the most effective technical assistance and outreach methods to promote implementation of the model source reduction
				  measures identified in paragraph (1).(3)The department shall develop a plan and schedule to implement the technical assistance and outreach measures before the next biennial work plan. The measures may include, but are not limited to, all of the following:(A)Holding, presenting at, or cosponsoring workshops, conferences, technology fairs, and other promotional events.(B)Developing and distributing educational materials, such as short descriptions of successful source reduction projects.(C) Developing checklists, training manuals, technical resource manuals and using those resources to train CUPAs, small business development corporations, business environmental assistance centers, and other regional and local government environmental
				  programs.(D)Preparing and distributing resource lists, such as lists of vendors, consultants, or providers of financial assistance for source reduction projects.(E)Serving as an information clearinghouse to support telephone and onsite consultations with businesses and local governments.(4)For industry categories that include primarily large or technically complex businesses, the source reduction technical assistance and outreach program shall emphasize activities that involve direct communication between department staff and industry members. For these industry categories, the department shall communicate with representatives of 80 percent of the state’s companies in the category. For categories that consist primarily of small businesses, the cooperative source reduction program shall emphasize providing
				  industry-specific training and resources to CUPAs, small business development corporations, business environmental assistance centers, and other regional and local government environmental programs for use in their inspections and other direct communications with businesses.(c)While conducting activities under this section, the department shall coordinate its activities with appropriate industry and professional associations.(d)The department shall coordinate activities under this section with grants made under Section 25244.5.
