Assembly Bill
							
										No. 1325	
									CHAPTER 287An act to add and repeal Section 8600.5 of the Family Code, and to amend, repeal, and add Sections 294, 358.1, 361.5, 366.21, 366.22, 366.25, 366.26, 366.3, 16120, 16508, and 16508.1 of, and to add and repeal Section 366.24 of, the Welfare and Institutions Code, relating to Indian children. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1325, Cook.
											  Tribal customary adoption.(1) Existing law governs the removal of a child who has suffered or is at risk of suffering abuse or neglect from the home of the child’s parent or guardian and the placement of that child in foster care. These provisions require the juvenile court to, among other things, conduct noticed detention, periodic status review, and dispositional hearings regarding the child, and direct the court to order, review, and receive into evidence social studies or evaluations regarding the child, including recommendations for placement. Under certain circumstances, the juvenile court may terminate parental rights and place the child for adoption or in long-term foster care, among other options for permanent placement. These provisions require county social workers to conduct the social studies or evaluations and to prepare reports and make recommendations to the court regarding temporary and long-term placement of the child, as specified.Existing federal law, the Indian Child Welfare Act, and state law govern the placement of children who are or who may be Indian children, as specifiedThis bill would revise those provisions to require the juvenile court and social workers to consider and recommend tribal customary adoption, as defined, as an additional permanent placement option, without termination of parental rights, for a dependent child. The bill would provide that a tribal customary adoption order would have the same force and effect as an order of adoption. By imposing new duties on social workers, the bill would impose a state-mandated local program.(2) Existing law governs independent and agency adoptions.This bill would specifically exempt tribal customary adoptions from those provisions.(3) The bill would require the Judicial Council to adopt rules of court and necessary forms to implement tribal customary adoption as a permanent plan for Indian children before July 1, 2010. The bill would also require the Judicial Council to complete a study of these provisions and report its findings to the Legislature on or before January 1, 2013.(4) The amendments implementing tribal customary adoption would become operative on July 1, 2010, and would be repealed on January 1, 2014.(5) This bill would permit the Department of Social Services to adopt emergency regulations to implement and administer the provisions of this bill.(6) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory
		provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.Digest Key
				Vote:
				  clear and convincing evidence that the best interests of the child would be met by the provision of additional reunification services to a parent or legal guardian who is making significant and consistent progress in a substance abuse treatment program, or a parent recently discharged from incarceration or institutionalization and making significant and consistent progress in establishing a safe home for the child’s return, the court may continue the case for up to six months for a subsequent permanency review hearing, provided that the hearing shall occur within 24 months of the date the child was originally taken from the physical custody of his or her parent or legal guardian. The court shall continue the case only if it finds that there is a substantial probability that the child will be returned to the physical custody of his or her parent or legal guardian and safely maintained in the home within the extended period of time or that reasonable services have not been provided to the parent or legal
				  guardian. For the purposes of this section, in order to find a substantial probability that the child will be returned to the physical custody of his or her parent or legal guardian and safely maintained in the home within the extended period of time, the court shall be required to find all of the following:(1) That the parent or legal guardian has consistently and regularly contacted and visited with the child.(2) That the parent or legal guardian has made significant and consistent progress in the prior 18 months in resolving problems that led to the child’s removal from the home.(3) The parent or legal guardian has demonstrated the capacity and ability both to complete the objectives of his or her substance abuse treatment plan as evidenced by reports from a substance abuse provider as applicable, or complete a
				  treatment plan postdischarge from incarceration or institutionalization, and to provide for the child’s safety, protection, physical and emotional well-being, and special needs.For purposes of this subdivision, the court’s decision to continue the case based on a finding or substantial probability that the child will be returned to the physical custody of his or her parent or legal guardian is a compelling reason for determining that a hearing held pursuant to Section 366.26 is not in the best interests of the child.The court shall inform the parent or legal guardian that if the child cannot be returned home by the subsequent permanency review hearing, a proceeding pursuant to Section 366.26 may be instituted. The court may not order that a hearing pursuant to Section 366.26 be held unless there is clear and convincing evidence that reasonable services have been provided or offered to the parent or legal guardian.(c) (1) Whenever a court orders that a hearing pursuant to Section 366.26, including when a tribal customary adoption is recommended, shall be held, it shall direct the agency supervising the child and the licensed county adoption agency, or the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency, to prepare an assessment that shall include:(A) Current search efforts for an absent parent or parents.(B) A review of the amount of and nature of any contact between the child and his or her parents and other members of his or her extended family since the time of placement. Although the extended family of each child shall be reviewed on a case-by-case basis, “extended family” for the purposes of this subparagraph shall
				  include, but not be limited to, the child’s siblings, grandparents, aunts, and uncles.(C) An evaluation of the child’s medical, developmental, scholastic, mental, and emotional status.(D) A preliminary assessment of the eligibility and commitment of any identified prospective adoptive parent or legal guardian, particularly the caretaker, to include a social history including screening for criminal records and prior referrals for child abuse or neglect, the capability to meet the child’s needs, and the understanding of the legal and financial rights and responsibilities of adoption and guardianship. If a proposed legal guardian is a relative of the minor, and the relative was assessed for foster care placement of the minor prior to January 1, 1998, the assessment shall also consider, but need not be limited to, all of the factors specified in subdivision (a) of Section 361.3.(E) The relationship of the child to any identified prospective adoptive parent or legal guardian, the duration and character of the relationship, the motivation for seeking adoption or legal guardianship, and a statement from the child concerning placement and the adoption or legal guardianship, unless the child’s age or physical, emotional, or other condition precludes his or her meaningful response, and if so, a description of the condition.(F) An analysis of the likelihood that the child will be adopted if parental rights are terminated.(G) In the case of an Indian child, in addition to subparagraphs (A) to (F), inclusive, an assessment of the likelihood that the child will be adopted, when, in consultation with the child’s tribe, a customary tribal adoption, as defined in Section 366.24, is recommended. If tribal
				  customary adoption is recommended, the assessment shall include an analysis of both of the following:(i) Whether tribal customary adoption would or would not be detrimental to the Indian child and the reasons for reaching that conclusion.(ii) Whether the Indian child cannot or should not be returned to the home of the Indian parent or Indian custodian and the reasons for reaching that conclusion.(2) (A) A relative caregiver’s preference for legal guardianship over adoption, if it is due to circumstances that do not include an unwillingness to accept legal or financial responsibility for the child, shall not constitute the sole basis for recommending removal of the child from the relative caregiver for purposes of adoptive placement.(B) A relative caregiver shall be given information regarding the permanency options of guardianship and adoption, including the long-term benefits and consequences of each option, prior to establishing legal guardianship or pursuing adoption.(d) This section shall become operative January 1, 1999. If at any hearing held pursuant to Section 366.26, a legal guardianship is established for the minor with a relative, and juvenile court dependency is subsequently dismissed, the relative shall be eligible for aid under the Kin-GAP Program, as provided for in Article 4.5 (commencing with Section 11360) of Chapter 2 of Part 3 of Division 9.(e) As used in this section, “relative” means an adult who is related to the child by blood, adoption, or affinity within the fifth degree of kinship, including stepparents, stepsiblings, and all relatives whose status is preceded by the
				  words “great,” “great-great,” or “grand,” or the spouse of any of those persons even if the marriage was terminated by death or dissolution.(f) The implementation and operation of the amendments to subdivision (a) enacted at the 2005–06 Regular Session shall be subject to appropriation through the budget process and by phase, as provided in Section 366.35.(g) This section shall remain in effect only until January 1, 2014, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2014, deletes or extends that date.SEC. 11. Section 366.22 is added to the Welfare and Institutions Code, to read:366.22. (a) When a case has been continued pursuant to paragraph (1) of subdivision (g) of Section 366.21, the permanency review hearing shall occur within 18 months after the date the child was originally removed from the physical custody of his or her parent or legal guardian. The court shall order the return of the child to the physical custody of his or her parent or legal guardian unless the court finds, by a preponderance of the evidence, that the return of the child to his or her parent or legal guardian would create a substantial risk of detriment to the safety, protection, or physical or emotional well-being of the child. The social worker shall have the burden of establishing that detriment. At the permanency review hearing, the court shall consider the criminal history, obtained
				  pursuant to paragraph (1) of subdivision (f) of Section 16504.5, of the parent or legal guardian subsequent to the child’s removal, to the extent that the criminal record is substantially related to the welfare of the child or the parent’s or legal guardian’s ability to exercise custody and control regarding his or her child, provided that the parent or legal guardian agreed to submit fingerprint images to obtain criminal history information as part of the case plan. The failure of the parent or legal guardian to participate regularly and make substantive progress in court-ordered treatment programs shall be prima facie evidence that return would be detrimental. In making its determination, the court shall review and consider the social worker’s report and recommendations and the report and recommendations of any child advocate appointed pursuant to Section 356.5; shall consider the efforts or progress, or both, demonstrated by the parent or legal guardian and the extent to which he or she availed himself or
				  herself of services provided, taking into account the particular barriers of an incarcerated or institutionalized parent or legal guardian’s access to those court-mandated services and ability to maintain contact with his or her child; and shall make appropriate findings pursuant to subdivision (a) of Section 366.Whether or not the child is returned to his or her parent or legal guardian, the court shall specify the factual basis for its decision. If the child is not returned to a parent or legal guardian, the court shall specify the factual basis for its conclusion that return would be detrimental. If the child is not returned to his or her parent or legal guardian, the court shall consider, and state for the record, in-state and out-of-state options for the child’s permanent placement. If the child is placed out of the state, the court shall make a determination whether the out-of-state placement continues to be appropriate and in the best interests of the
				  child.Unless the conditions in subdivision (b) are met and the child is not returned to a parent or legal guardian at the permanency review hearing, the court shall order that a hearing be held pursuant to Section 366.26 in order to determine whether adoption, guardianship, or long-term foster care is the most appropriate plan for the child. However, if the court finds by clear and convincing evidence, based on the evidence already presented to it, including a recommendation by the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency or by a licensed county adoption agency, that there is a compelling reason, as described in paragraph (3) of subdivision (g) of Section 366.21, for determining that a hearing held under Section 366.26 is not in the best interest of the child because the child is not a proper subject for adoption and has no one willing to accept legal guardianship, then
				  the court may, only under these circumstances, order that the child remain in foster care. If the court orders that a child who is 10 years of age or older remain in long-term foster care, the court shall determine whether the agency has made reasonable efforts to maintain the child’s relationships with individuals other than the child’s siblings who are important to the child, consistent with the child’s best interests, and may make any appropriate order to ensure that those relationships are maintained. The hearing shall be held no later than 120 days from the date of the permanency review hearing. The court shall also order termination of reunification services to the parent or legal guardian. The court shall continue to permit the parent or legal guardian to visit the child unless it finds that visitation would be detrimental to the child. The court shall determine whether reasonable services have been offered or provided to the parent or legal guardian. For purposes of this subdivision, evidence of any
				  of the following circumstances shall not, in and of themselves, be deemed a failure to provide or offer reasonable services:(1) The child has been placed with a foster family that is eligible to adopt a child, or has been placed in a preadoptive home.(2) The case plan includes services to make and finalize a permanent placement for the child if efforts to reunify fail.(3) Services to make and finalize a permanent placement for the child, if efforts to reunify fail, are provided concurrently with services to reunify the family.(b) If the child is not returned to a parent or legal guardian at the permanency review hearing and the court determines by clear and convincing evidence that the best interests of the child would be met by the provision of
				  additional reunification services to a parent or legal guardian who is making significant and consistent progress in a substance abuse treatment program, or a parent recently discharged from incarceration or institutionalization and making significant and consistent progress in establishing a safe home for the child’s return, the court may continue the case for up to six months for a subsequent permanency review hearing, provided that the hearing shall occur within 24 months of the date the child was originally taken from the physical custody of his or her parent or legal guardian. The court shall continue the case only if it finds that there is a substantial probability that the child will be returned to the physical custody of his or her parent or legal guardian and safely maintained in the home within the extended period of time or that reasonable services have not been provided to the parent or legal guardian. For the purposes of this section, in order to find a substantial probability that the child
				  will be returned to the physical custody of his or her parent or legal guardian and safely maintained in the home within the extended period of time, the court shall be required to find all of the following:(1) That the parent or legal guardian has consistently and regularly contacted and visited with the child.(2) That the parent or legal guardian has made significant and consistent progress in the prior 18 months in resolving problems that led to the child’s removal from the home.(3) The parent or legal guardian has demonstrated the capacity and ability both to complete the objectives of his or her substance abuse treatment plan as evidenced by reports from a substance abuse provider as applicable, or complete a treatment plan postdischarge from incarceration or institutionalization, and to provide for the
				  child’s safety, protection, physical and emotional well-being, and special needs.For purposes of this subdivision, the court’s decision to continue the case based on a finding or substantial probability that the child will be returned to the physical custody of his or her parent or legal guardian is a compelling reason for determining that a hearing held pursuant to Section 366.26 is not in the best interests of the child.The court shall inform the parent or legal guardian that if the child cannot be returned home by the subsequent permanency review hearing, a proceeding pursuant to Section 366.26 may be instituted. The court may not order that a hearing pursuant to Section 366.26 be held unless there is clear and convincing evidence that reasonable services have been provided or offered to the parent or legal guardian.(c) (1) Whenever
				  a court orders that a hearing pursuant to Section 366.26 shall be held, it shall direct the agency supervising the child and the licensed county adoption agency, or the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency, to prepare an assessment that shall include:(A) Current search efforts for an absent parent or parents.(B) A review of the amount of and nature of any contact between the child and his or her parents and other members of his or her extended family since the time of placement. Although the extended family of each child shall be reviewed on a case-by-case basis, “extended family” for the purposes of this subparagraph shall include, but not be limited to, the child’s siblings, grandparents, aunts, and uncles.(C) An
				  evaluation of the child’s medical, developmental, scholastic, mental, and emotional status.(D) A preliminary assessment of the eligibility and commitment of any identified prospective adoptive parent or legal guardian, particularly the caretaker, to include a social history including screening for criminal records and prior referrals for child abuse or neglect, the capability to meet the child’s needs, and the understanding of the legal and financial rights and responsibilities of adoption and guardianship. If a proposed legal guardian is a relative of the minor, and the relative was assessed for foster care placement of the minor prior to January 1, 1998, the assessment shall also consider, but need not be limited to, all of the factors specified in subdivision (a) of Section 361.3.(E) The relationship of the child to any identified prospective adoptive parent or legal
				  guardian, the duration and character of the relationship, the motivation for seeking adoption or legal guardianship, and a statement from the child concerning placement and the adoption or legal guardianship, unless the child’s age or physical, emotional, or other condition precludes his or her meaningful response, and if so, a description of the condition.(F) An analysis of the likelihood that the child will be adopted if parental rights are terminated.(2) (A) A relative caregiver’s preference for legal guardianship over adoption, if it is due to circumstances that do not include an unwillingness to accept legal or financial responsibility for the child, shall not constitute the sole basis for recommending removal of the child from the relative caregiver for purposes of adoptive placement.(B) A relative caregiver shall be given information regarding the permanency options of guardianship and adoption, including the long-term benefits and consequences of each option, prior to establishing legal guardianship or pursuing adoption.(d) This section shall become operative January 1, 1999. If at any hearing held pursuant to Section 366.26, a legal guardianship is established for the minor with a relative, and juvenile court dependency is subsequently dismissed, the relative shall be eligible for aid under the Kin-GAP Program, as provided for in Article 4.5 (commencing with Section 11360) of Chapter 2 of Part 3 of Division 9.(e) As used in this section, “relative” means an adult who is related to the child by blood, adoption, or affinity within the fifth degree of kinship, including stepparents, stepsiblings, and all relatives whose status is preceded by the
				  words “great,” “great-great,” or “grand,” or the spouse of any of those persons even if the marriage was terminated by death or dissolution.(f) The implementation and operation of the amendments to subdivision (a) enacted at the 2005–06 Regular Session shall be subject to appropriation through the budget process and by phase, as provided in Section 366.35.(g) This section shall become operative on January 1, 2014.SEC. 12. Section 366.24 is added to the Welfare and Institutions Code, to read:366.24. (a) For purposes of this section, “tribal customary adoption” means adoption by and through the tribal custom, traditions, or law of an Indian child’s tribe. Termination of parental rights is not required to effect the tribal customary adoption.(b) Whenever an assessment is ordered pursuant to Section 361.5, 366.21, 366.22, 366.25, or 366.26 for Indian children, the assessment shall address the option of tribal customary adoption.(c) For purposes of Section 366.26, in the case of tribal customary adoptions, all of the following apply:(1) The child’s tribe or
				  the tribe’s designee shall conduct a tribal customary adoptive home study prior to final approval of the tribal customary adoptive placement.(A) Where a tribal designee is conducting the home study, the designee shall do so in consultation with the Indian child’s tribe. The designee may include a licensed county adoption agency, the State Department of Social Services when it is acting as an adoption agency in counties not served by a county adoption agency, or a California licensed adoption agency. Any tribal designee must be an entity authorized to request a search of the Child Abuse Central Index and, if necessary, a check of any other state’s child abuse and neglect registry and authorized to request a search for state or federal level criminal offender records information through the Department of Justice.(B) The standard for the evaluation of the prospective adoptive
				  parents’ home shall be the prevailing social and cultural standard of the child’s tribe. The home study shall include an evaluation of the background, safety and health information of the adoptive home, including the biological, psychological and social factors of the prospective adoptive parent or parents and an assessment of the commitment, capability and suitability of the prospective adoptive parent or parents to meet the child’s needs.(2) In all cases, an in-state check of the Child Abuse Central Index and, if necessary, a check of any other state’s child abuse and neglect registry shall be conducted. If the tribe chooses a designee to conduct the home study, the designee shall perform a check of the Child Abuse Central Index pursuant to Section 1522.1 of the Health and Safety Code as it applies to prospective adoptive parents and persons over 18 years of age residing in their household. If the tribe conducts its own home study, the
				  agency that has the placement and care responsibility of the child shall perform the check.(3) In all cases prior to final approval of the tribal customary adoptive placement, a state and federal criminal background check through the Department of Justice shall be conducted on the prospective tribal customary adoptive parents and of persons over 18 years of age residing in their household. If the tribe chooses a designee to conduct the home study, the designee shall perform the state and federal criminal background checks. If the tribe conducts its own home study, the agency that has the placement and care responsibility of the child, shall perform the state and federal criminal background check. An individual who is the subject of the check may be provided, by the entity performing the background check, a copy of his or her state or federal level criminal offender record information search response as provided to that entity by the Department
				  of Justice if the entity has denied a criminal background clearance based on this information and the individual makes a written request to the entity for a copy specifying an address to which it is to be sent. The state or federal level criminal offender record information search response shall not be modified or altered from its form or content as provided by the Department of Justice and shall be provided to the address specified by the individual in his or her written request. The entity shall retain a copy of the individual’s written request and the response and date provided.(4) If federal or state law provides that tribes may conduct all required background checks for prospective adoptive parents, the tribally administered background checks shall satisfy the requirements of this section, so long as the standards for the background checks are the same as those applied to all other prospective adoptive parents in the State of
				  California.(5) Under no circumstances shall final approval be granted for an adoptive placement in any home if the prospective adoptive parent or any adult living in the prospective tribal customary adoptive home has any of the following:(A) A felony conviction for child abuse or neglect, spousal abuse, crimes against a child, including child pornography, or a crime involving violence, including rape, sexual assault, or homicide, but not including other physical assault and battery. For purposes of this subdivision, crimes involving violence means those violent crimes contained in clause (i) of subparagraph (A) and subparagraph (B), or paragraph (1) of, subdivision (g) of Section 1522 of the Health and Safety Code.(B) A felony conviction that occurred within the last five years for physical assault, battery, or a
				  drug-related offense.(6) If the tribe identifies tribal customary adoption as the permanent placement plan for the Indian child, the court may continue the selection and implementation hearing governed by Section 366.26 for a period not to exceed 120 days to permit the tribe to complete the process for tribal customary adoption and file with the court a tribal customary adoption order evidencing that a tribal customary adoption has been completed. The tribe shall file with the court the tribal customary adoption order no less than 20 days prior to the date set by the court for the continued selection and implementation hearing. The department shall file with the court the addendum selection and implementation hearing court report no less than seven days prior to the date set by the court for the continued selection and implementation hearing. The court shall have discretion to grant an additional continuance to the tribe for filing a tribal
				  customary adoption order up to, but not exceeding, 60 days. If the child’s tribe does not file the tribal customary adoption order within the designated time period, the court shall make new findings and orders pursuant to subdivision (b) of Section 366.26 and this subdivision to determine the best permanent plan for the child.(7) The child, birth parents, or Indian custodian and the tribal customary adoptive parents and their counsel, if applicable, may present evidence to the tribe regarding the tribal customary adoption and the child’s best interest.(8) Upon the court affording full faith and credit to the tribal customary adoption order and the tribe’s approval of the home study, the child shall be eligible for tribal customary adoptive placement. The agency that has placement and care responsibility of the child shall be authorized to make a tribal customary adoptive
				  placement and sign a tribal customary adoptive placement agreement and, thereafter, shall sign the adoption assistance agreement pursuant to subdivision (g) of Section 16120. The prospective adoptive parent or parents desiring to adopt the child may then file the petition for adoption. The agency shall supervise the adoptive placement for a period of six months unless either of the following circumstances exists:(A) The child to be adopted is a foster child of the prospective adoptive parents whose foster care placement has been supervised by an agency before the signing of the adoptive placement agreement in which case the supervisory period may be shortened by one month for each full month that the child has been in foster care with the family.(B) The child to be adopted is placed with a relative with whom they have an established relationship.(9) All licensed public adoption agencies shall cooperate with and assist the department in devising a plan that will effectuate the effective and discreet transmission to tribal customary adoptees or prospective tribal customary adoptive parents of pertinent medical information reported to the department or the licensed public adoption agency, upon the request of the person reporting the medical information.(A) A licensed public adoption agency may not place a child for tribal customary adoption unless a written report on the child’s medical background and, if available, the medical background on the child’s biological parents, so far as ascertainable, has been submitted to the prospective tribal customary adoptive parents and they have acknowledged in writing the receipt of the report.(B) The report on the child’s
				  background shall contain all known diagnostic information, including current medical reports on the child, psychological evaluations, and scholastic information, as well as all known information regarding the child’s developmental history.(10) The tribal customary adoption order shall include, but not be limited to, a description of (A) the modification of the legal relationship of the birth parents or Indian custodian and the child, including contact, if any, between the child and the birth parents or Indian custodian, responsibilities of the birth parents or Indian custodian, and the rights of inheritance of the child and (B) the child’s legal relationship with the tribe. The order shall not include any child support obligation from the birth parents or Indian custodian. There shall be a conclusive presumption that any parental rights or obligations not specified in the tribal customary adoption order shall vest in the tribal customary
				  adoptive parents.(11) Prior consent to a permanent plan of tribal customary adoption of an Indian child shall not be required of an Indian parent or Indian custodian whose parental relationship to the child will be modified by the tribal customary adoption.(12) After the prospective adoptive parent or parents desiring to adopt the child have filed the adoption petition, the agency that has placement, care and responsibility for the child shall submit to the court, a full and final report of the facts of the proposed tribal customary adoption. The requisite elements of the final court report shall be those specified for court reports in the department’s regulations governing agency adoptions.(13) Notwithstanding any other provision of law, after the tribal customary adoption order has been issued and afforded full
				  faith and credit by the state court, the tribal customary adoptive parents shall have all of the rights and privileges afforded to, and are subject to all the duties of, any other adoptive parent or parents pursuant to the laws of this state.(14) Consistent with Section 366.3, after the tribal customary adoption has been afforded full faith and credit and a final adoption decree has been issued, the court shall terminate its jurisdiction over the Indian child.(15) Nothing in this section is intended to prevent the transfer of those proceedings to a tribal court where transfer is otherwise permitted under applicable law.(d) The following disclosure provisions shall apply to tribal customary adoptions:(1) The petition, agreement, order, report to the
				  court from any investigating agency, and any power of attorney filed in a tribal customary adoption proceeding is not open to inspection by any person other than the parties to the proceeding and their attorneys and the department, except upon the written authority of the judge of the juvenile court. A judge may not authorize anyone to inspect the petition, agreement, order, report to the court from any investigating agency, and any power of attorney except in exceptional circumstances and for good cause approaching the necessitous.(2) Except as otherwise permitted or required by statute, neither the department nor any licensed adoption agency shall release information that would identify persons who receive, or have received, tribal customary adoption services. However, employees of the department and licensed adoption agencies shall release to the State Department of Social Services any requested information, including identifying
				  information, for the purpose of recordkeeping and monitoring, evaluation, and regulation of the provision of tribal customary adoption services.(3) The department and any licensed adoption agency may, upon written authorization for the release of specified information by the subject of that information, share information regarding a prospective tribal customary adoptive parent or birth parent with other social service agencies, including the department and other licensed adoption agencies, or providers of health care as defined in Section 56.05 of the Civil Code.(4) Notwithstanding any other law, the department and any other licensed adoption agency may furnish information relating to a tribal customary adoption petition or to a child in the custody of the department or any licensed public adoption agency to the juvenile court, county welfare department, public welfare agency,
				  private welfare agency licensed by the department, provider of foster care services, potential adoptive parents, or provider of health care as defined in Section 56.05 of the Civil Code, if it is believed the child’s welfare will be promoted thereby.(5) The department and any licensed adoption agency may make tribal customary adoption case records, including identifying information, available for research purposes, provided that the research will not result in the disclosure of the identity of the child or the parties to the tribal customary adoption to anyone other than the entity conducting the research.(e) This section shall remain operative only to the extent that compliance with its provisions does not conflict with federal law as a condition of receiving funding under Title IV-E or the federal Social Security Act (42 U.S.C. Sec. 670 et seq.).(f) The Judicial Council shall adopt rules of court and necessary forms required to implement tribal customary adoption as a permanent plan for dependent Indian children. The Judicial Council shall study California’s tribal customary adoption provisions and their affects on children, birth parents, adoptive parents, Indian custodians, tribes, and the court, and shall report all of its findings to the Legislature on or before January 1, 2013. The report shall include, but not be limited to, the following:(1) The number of families served and the number of completed tribal customary adoptions.(2) The length of time it takes to complete a tribal customary adoption.(3) The challenges faced by social workers, court, and tribes in completing tribal customary
				  adoptions.(4) The benefits or detriments to Indian children from a tribal customary adoption.(g) This section shall remain in effect only until January 1, 2014, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2014, deletes or extends that date.SEC. 13. Section 366.25 of the Welfare and Institutions Code is amended to read:366.25. (a) (1) When a case has been continued pursuant to subdivision (b) of Section 366.22, the subsequent permanency review hearing shall occur within 24 months after the date the child was originally removed from the physical custody of his or her parent or legal guardian. The court shall order the return of the child to the physical custody of his or her parent or legal guardian unless the court finds, by a preponderance of the evidence, that the return of the child to his or her parent or legal guardian would create a substantial risk of detriment to the safety, protection, or physical or emotional well-being of the child. The social worker shall have the burden of establishing that detriment. At the subsequent permanency review hearing, the court shall consider the
				  criminal history, obtained pursuant to paragraph (1) of subdivision (f) of Section 16504.5, of the parent or legal guardian subsequent to the child’s removal to the extent that the criminal record is substantially related to the welfare of the child or parent or legal guardian’s ability to exercise custody and control regarding his or her child provided that the parent or legal guardian agreed to submit fingerprint images to obtain criminal history information as part of the case plan. The failure of the parent or legal guardian to participate regularly and make substantive progress in court-ordered treatment programs shall be prima facie evidence that return would be detrimental. In making its determination, the court shall review and consider the social worker’s report and recommendations and the report and recommendations of any child advocate appointed pursuant to Section 356.5; shall consider the efforts or progress, or both, demonstrated by the parent or legal guardian and the extent to which he or she
				  availed himself or herself of services provided; and shall make appropriate findings pursuant to subdivision (a) of Section 366.(2) Whether or not the child is returned to his or her parent or legal guardian, the court shall specify the factual basis for its decision. If the child is not returned to a parent or legal guardian, the court shall specify the factual basis for its conclusion that return would be detrimental. If the child is not returned to his or her parents or legal guardian, the court shall consider and state for the record, in-state and out-of-state options for the child’s permanent placement. If the child is placed out of the state, the court shall make a determination whether the out-of-state placement continues to be appropriate and in best interests of the child.(3) If the child is not returned to a parent or legal guardian at the subsequent permanency review
				  hearing, the court shall order that a hearing be held pursuant to Section 366.26 in order to determine whether adoption, or, in the case of an Indian child, tribal customary adoption, guardianship, or long-term foster care is the most appropriate plan for the child. However, if the court finds by clear and convincing evidence, based on the evidence already presented to it, including a recommendation by the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency or by a licensed county adoption agency, that there is a compelling reason, as described in paragraph (3) of subdivision (g) of Section 366.21, for determining that a hearing held under Section 366.26 is not in the best interest of the child because the child is not a proper subject for adoption or, in the case of an Indian child, tribal customary adoption, and has no one willing to accept legal guardianship, then the court may, only under these circumstances, order that
				  the child remain in foster care. If the court orders that a child who is 10 years of age or older remain in long-term foster care, the court shall determine whether the agency has made reasonable efforts to maintain the child’s relationships with individuals other than the child’s siblings who are important to the child, consistent with the child’s best interests, and may make any appropriate order to ensure that those relationships are maintained. The hearing shall be held no later than 120 days from the date of the subsequent permanency review hearing. The court shall also order termination of reunification services to the parent or legal guardian. The court shall continue to permit the parent or legal guardian to visit the child unless it finds that visitation would be detrimental to the child. The court shall determine whether reasonable services have been offered or provided to the parent or legal guardian. For purposes of this subdivision, evidence of any of the following circumstances shall not, in
				  and of themselves, be deemed a failure to provide or offer reasonable services:(A) The child has been placed with a foster family that is eligible to adopt a child, or has been placed in a preadoptive home.(B) The case plan includes services to make and finalize a permanent placement for the child if efforts to reunify fail.(C) Services to make and finalize a permanent placement for the child, if efforts to reunify fail, are provided concurrently with services to reunify the family.(b) (1) Whenever a court orders that a hearing pursuant to Section 366.26 shall be held, it shall direct the agency supervising the child and the licensed county adoption agency, or the State Department of Social Services when it is acting as an
				  adoption agency in counties that are not served by a county adoption agency, to prepare an assessment that shall include:(A) Current search efforts for an absent parent or parents.(B) A review of the amount of, and nature of, any contact between the child and his or her parents and other members of his or her extended family since the time of placement. Although the extended family of each child shall be reviewed on a case-by-case basis, “extended family” for the purposes of this paragraph shall include, but not be limited to, the child’s siblings, grandparents, aunts, and uncles.(C) An evaluation of the child’s medical, developmental, scholastic, mental, and emotional status.(D) A preliminary assessment of the eligibility and commitment of any
				  identified prospective adoptive parent or legal guardian, including a prospective tribal customary adoptive parent, particularly the caretaker, to include a social history including screening for criminal records and prior referrals for child abuse or neglect, the capability to meet the child’s needs, and the understanding of the legal and financial rights and responsibilities of adoption and guardianship. If a proposed legal guardian is a relative of the minor, and the relative was assessed for foster care placement of the minor prior to January 1, 1998, the assessment shall also consider, but need not be limited to, all of the factors specified in subdivision (a) of Section 361.3.(E) The relationship of the child to any identified prospective adoptive parent or legal guardian, including a prospective tribal customary adoptive parent, the duration and character of the relationship, the motivation for seeking adoption or legal guardianship,
				  and a statement from the child concerning placement and the adoption or legal guardianship, unless the child’s age or physical, emotional, or other condition precludes his or her meaningful response, and if so, a description of the condition.(F) An analysis of the likelihood that the child will be adopted if parental rights are terminated.(G) In the case of an Indian child, in addition to subparagraphs (A) to (F), inclusive, an assessment of the likelihood that the child will be adopted, when, in consultation with the child’s tribe, a customary tribal adoption, as defined in Section 366.24, is recommended. If tribal customary adoption is recommended, the assessment shall include an analysis of both of the following:(i) Whether tribal customary adoption would or would not be detrimental
				  to the Indian child and the reasons for reaching that conclusion.(ii) Whether the Indian child cannot or should not be returned to the home of the Indian parent or Indian custodian and the reasons for reaching that conclusion.(2) (A) A relative caregiver’s preference for legal guardianship over adoption, if it is due to circumstances that do not include an unwillingness to accept legal or financial responsibility for the child, shall not constitute the sole basis for recommending removal of the child from the relative caregiver for purposes of adoptive placement.(B) A relative caregiver shall be given information regarding the permanency options of guardianship and adoption, including the long-term benefits and consequences of each
