Assembly Bill
							
										No. 1540	
									CHAPTER 298An act to amend Section 6276.24 of the Government Code, to amend Sections 1250, 1344, 1366.4, 1374.64, 1375.4, 1376.1, 1377, 1399, 116283, 116286, 116380, 116540, 116650, 116725, 121360.5, 127662, 127664, 127665, 128730, and 128745 of, and to add Sections 116451 and 116552 to, the Health and Safety Code, and to amend Sections 14043.26, 14043.28, 14043.29, and 14115.8 of the Welfare and Institutions Code, relating to health. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1540, Committee on Health.
										Health.(1) Existing law, the California Public Records Act, requires certain public records to be made available for public inspection. Existing law, the Health Data and Advisory Council Consolidation Act, requires every organization that operates, conducts, or maintains a health facility to make and file with the Office of Statewide Health Planning and Development, specified reports containing various financial and patient data. Existing law requires the office to publish risk-adjusted outcome reports for coronary artery bypass graft surgeries, as specified.This bill would provide, with respect to the above provisions, that patient medical record numbers and any other data elements that the office believes could be used to determine the identity of an individual patient shall be exempt from the disclosure requirements of the California Public Records Act.(2) Existing law, the Knox-Keene Health Care Service Plan Act of 1975, provides for the licensure and regulation of health care service plans by the Department of Managed Health Care. Existing law provides for the regulation of health insurers by the Department of Insurance. The Knox-Keene Health Care Service Plan Act of 1975 authorizes the director of the department to adopt, amend, and rescind any rules necessary to carry out the act and requires health care service plans to provide certain notices. This bill would authorize the director to, by regulation, modify the wording of any notice required by the act for purposes of clarity, readability, and accuracy.The bill would make other technical, nonsubstantive changes to related provisions governing health care service plans.(3) Existing law, known as the California Safe Drinking Water Act, requires the State Department of Public Health to administer provisions relating to the regulation of drinking water to protect public health.Existing law requires the department to adopt regulations it determines to be necessary to carry out the purposes of the California Safe Drinking Water Act. Existing law requires regulations adopted by the department to include requirements governing the use of point-of-entry treatment by public water systems in lieu of centralized treatment, as specified.This bill would require regulations adopted by the department to include requirements governing the use of point-of-entry and point-of-use treatment by public water systems in lieu of centralized treatment, as specified. The bill would also prohibit the department from issuing or amending a permit to allow the use of point-of-use treatment unless the department determines, after a public hearing, that there is no substantial community opposition. It would also limit the issuance of that permit to the lesser of 3 years or until funding for centralized treatment is
		available.(4) Under existing law, when a primary drinking water standard is not complied with, when a monitoring requirement is not performed, or when a water purveyor fails to comply with the conditions of a variance or exception, a public water system is required to notify the department and users, as specified.This bill would, if user notification is required pursuant to this provision, require the department to make a reasonable effort to ensure that notification is given. (5) Existing law provides that the department may issue a citation to a public water system that violates the California Safe Drinking Water Act. Existing law provides that for noncontinuing violations of primary drinking standards, other than turbidity, the department may assess a civil penalty in the citation, as specified.This bill would delete the exemption for turbidity.This bill would make other technical, nonsubstantive changes to related provisions governing the issuance of citations for violations of the California Safe Drinking Water Act.(6) Existing law provides for the Medi-Cal program, which is administered by the State Department of Health Care Services and under which qualified low-income persons receive health care benefits. Existing law requires that health care providers apply to, and be certified by, the department prior to their participation in the Medi-Cal program.Existing law allows the department to grant provisional provider status or preferred provisional provider status to an applicant or provider, and requires the department to terminate that status if any specified grounds exist.This bill would correct obsolete references in the above provisions.(7) Under existing law, the Medi‑Cal program is partially governed and funded as part of the federal Medicaid Program. Existing law requires the department to amend the Medicaid state plan with respect to the billing option for services by local educational agencies to ensure that schools are reimbursed for all eligible services that they provide that are not precluded by federal requirements. Existing law would repeal these provisions on January 1, 2010.This bill would change the repeal date to January 1, 2013.(8) Existing law establishes the Local Education Agency Medi‑Cal Recovery Account in the Special Deposit Fund, to be used only to support the department in meeting the requirements of the above provisions, and specifies a formula for funding and staffing activities provided for under these provisions.Existing law provides that as of January 1, 2010, unless the Legislature enacts a new statute or extends the date beyond January 1, 2010, all funds in the Local Education Agency Medi‑Cal Recovery Account shall be returned proportionately to all local education agencies whose federal Medicaid funds were used to create the account.This bill would rename the account the Local Educational Agency Medi‑Cal Recovery Fund.This bill would also provide that, as of January 1, 2013, unless the Legislature enacts a new statute or extends the repeal date, all funds in the Local Educational Agency Medi-Cal Recovery Fund shall be returned proportionally to all local educational agencies whose federal Medicaid funds were used to create the fund.(9) Existing law, until January 1, 2011, requests the University of California to establish the California Health Benefit Review Program to assess legislation proposing a mandated health benefit or service, as defined, to be provided by health care service plans and health insurers, and to prepare a written analysis in accordance with specified criteria.This bill would extend the repeal date of the above provisions to June 30, 2015.(10) Existing law requests the University of California to submit a report to the Governor and the Legislature no later than January 1, 2010, regarding the implementation of the above provisions.This bill would, instead, request the University of California to submit a report no later than January 1, 2014.(11) Existing law, for fiscal years 2006–07 to 2009–10, inclusive, provides funding for the University of California’s implementation of the above provisions from a fee imposed upon health care service plans and health insurers, which would not exceed a total of $2,000,000, and is to be deposited in the Health Care Benefits Fund.This bill, instead, provides for the imposition of that fee for fiscal years 2010–11 to 2014–15, inclusive.(12) Existing law requires the State Department of Public Health to maintain a program for the control of tuberculosis. Existing law, until January 1, 2011, requires a local health department that elects to participate in the program to provide for
		certification for one year, by the local health officer, of tuberculin skin test technicians.This bill would delete the repeal date of these provisions, thereby extending the operation of these provisions indefinitely.(13) This bill would incorporate additional changes to Section 6276.24 of the Government Code proposed by SB 359, that would become operative only if SB 359 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last. The bill would incorporate additional changes to Section 14043.28 of the Welfare and Institutions Code proposed by AB 839, that would become operative only if AB 839 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last.Digest Key
				Vote:
				  liable, as determined by the court, for a civil penalty not to exceed twenty-five thousand dollars ($25,000) for each separate violation or, for continuing violations, for each day that violation continues.(c) Any person who violates any order, other than one specified in subdivision (b), issued pursuant to this chapter may be liable, as determined by the court, for a civil penalty not to exceed five thousand dollars ($5,000) for each separate violation or, for continuing violations, for each day that violation continues.(d) Any person who operates a public water system without a permit issued by the department pursuant to this chapter may be liable, as determined by the court, for a civil penalty not to exceed twenty-five thousand dollars ($25,000) for each separate violation or, for continuing violations, for each day that violation continues.(e) Each civil penalty imposed for any separate violation pursuant to this section shall be separate and in addition to any other civil penalty imposed pursuant to this section or any other provision of law.SEC. 19. Section 121360.5 of the Health and Safety Code is amended to read:121360.5. (a) Any city or county health department that elects to participate in this program shall provide for one-year certification of tuberculin skin test technicians by local health officers.(b) For purposes of this section, a “certified tuberculin skin test technician” is an unlicensed public health tuberculosis worker employed by, or under contract with, a local public health department, and who is certified by a local health officer to place and measure skin tests in the local health department’s jurisdiction.(c) A certified tuberculin skin test technician may perform the functions for which he or she is certified
				  only if he or she meets all of the following requirements:(1) The certified tuberculin skin test technician is working under the direction of the local health officer or the tuberculosis controller.(2) The certified tuberculin skin test technician is working under the supervision of a licensed health professional. For purposes of this section, “supervision” means the licensed health professional is immediately available for consultation with the tuberculin skin test technician through telephonic or electronic contact.(d) A certified tuberculin skin test technician may perform intradermal injections only for the purpose of placing a tuberculin skin test and measuring the test result.(e) A certified tuberculin skin test technician may not be certified
				  to interpret, and may not interpret, the results of a tuberculin skin test.(f) In order to be certified as a tuberculin skin test technician by a local health officer, a person shall meet all of the following requirements, and provide to the local health officer appropriate documentation establishing that he or she has met those requirements:(1) The person has a high school diploma, or its equivalent.(2) (A) The person has completed a standardized course approved by the California Tuberculosis Controllers Association (CTCA), which shall include at least 24 hours of instruction in all of the following areas: didactic instruction on tuberculosis control principles and instruction on the proper placement and measurement of tuberculin skin tests, equipment usage, basic infection control,
				  universal precautions, and appropriate disposal of sharps, needles, and medical waste, client preparation and education, safety, communication, professional behavior, and the importance of confidentiality.(B) A certification of satisfactory completion of this CTCA-approved course shall be dated and signed by the local health officer, and shall contain the name and social security number of the tuberculin skin test technician, and the printed name, the jurisdiction, and the telephone number of the certifying local health officer.(3) The person has completed practical instruction including placing at least 30 successful intradermal tuberculin skin tests, supervised by a licensed physician or registered nurse at the local health department, and 30 correct measurements of intradermal tuberculin skin tests, at least 15 of which are deemed positive by the licensed physician or
				  registered nurse supervising the practical instruction. A certification of the satisfactory completion of this practical instruction shall be dated and signed by the licensed physician or registered nurse supervising the practical instruction.(g) The certification may be renewed, and the local health department shall provide a certificate of renewal, if the certificate holder has completed in-service training, including all of the following:(1) At least three hours of a CTCA-approved standardized training course to ensure continued competency. This training shall include, but not be limited to, fundamental principles of tuberculin skin testing.(2) Practical instruction, under the supervision of a licensed physician or registered nurse at the local health department, including the successful placement and correct
				  measurement of 10 tuberculin skin tests, at least five of which are deemed positive by the licensed physician or registered nurse supervising the practical instruction.(h) The local health officer or the tuberculosis controller may deny or revoke the certification of a tuberculin skin test technician if the local health officer or the tuberculosis controller finds that the technician is not in compliance with this section.(i) Each county or city participating in the program under this section using tuberculin skin test technicians, that elects to participate on or after January 1, 2005, shall submit to the CTCA a survey and an evaluation of its findings, including a review of the aggregate report, by July 1, 2006, and by July 1 of each year thereafter to, and including, July 1, 2011. The report shall include the following:(1) The number of persons trained and certified as tuberculin skin test technicians in that city or county.(2) The estimated number of tuberculin skin tests placed by tuberculin skin test technicians in that city or county.(j) By July 1, 2008, the CTCA shall submit a summary of barriers to implementing the tuberculosis technician program in the state to the department and to the appropriate policy and fiscal committees of the Legislature.(k) The local health officer of each participating city or county shall report to the Tuberculosis Control Branch within the department any adverse event that he or she determines has resulted from improper tuberculin skin test technician training or performance.SEC. 20. Section 127662 of the Health and Safety Code is amended to read:127662. (a) In order to effectively support the University of California and its work in implementing this chapter, there is hereby established in the State Treasury, the Health Care Benefits Fund. The university’s work in providing the bill analyses shall be supported from the fund.(b) For fiscal years 2010–11 to 2014–15, inclusive, each health care service plan, except a specialized health care service plan, and each health insurer, as defined in Section 106 of the Insurance Code, shall be assessed an annual fee in an amount determined through regulation. The amount of the fee shall be determined by the Department of Managed Health Care and the Department of Insurance in consultation
				  with the university and shall be limited to the amount necessary to fund the actual and necessary expenses of the university and its work in implementing this chapter. The total annual assessment on health care service plans and health insurers shall not exceed two million dollars ($2,000,000).(c) The Department of Managed Health Care and the Department of Insurance, in coordination with the university, shall assess the health care service plans and health insurers, respectively, for the costs required to fund the university’s activities pursuant to subdivision (b).(1) Health care service plans shall be notified of the assessment on or before June 15 of each year with the annual assessment notice issued pursuant to Section 1356. The assessment pursuant to this section is separate and independent of the assessments in Section 1356.(2) Health insurers shall be noticed of the assessment in accordance with the notice for the annual assessment or quarterly premium tax revenues.(3) The assessed fees required pursuant to subdivision (b) shall be paid on an annual basis no later than August 1 of each year. The Department of Managed Health Care and the Department of Insurance shall forward the assessed fees to the Controller for deposit in the Health Care Benefits Fund immediately following their receipt.(4) “Health insurance,” as used in this subdivision, does not include Medicare supplement, vision-only, dental-only, or CHAMPUS supplement insurance, or hospital indemnity, accident-only, or specified disease insurance that does not pay benefits on a fixed benefit, cash payment only basis.SEC. 21. Section 127664 of the Health and Safety Code is amended to read:127664. The Legislature requests the University of California to submit a report to the Governor and the Legislature by January 1, 2014, regarding the implementation of this chapter.SEC. 22. Section 127665 of the Health and Safety Code is amended to read:127665. This chapter shall remain in effect until June 30, 2015, and shall be repealed as of that date, unless a later enacted statute that becomes operative on or before June 30, 2015, deletes or extends that date.SEC. 23. Section 128730 of the Health and Safety Code is amended to read:128730. (a) Effective January 1, 1986, the office shall be the single state agency designated to collect the following health facility or clinic data for use by all state agencies:(1) That data required by the office pursuant to Section 127285.(2) That data required in the Medi-Cal cost reports pursuant to Section 14170 of the Welfare and Institutions Code.(3) Those data items formerly required by the California Health Facilities Commission that are listed in Sections 128735 and 128740. Information collected pursuant to subdivision (g) of Section 128735 and
				  Sections 128736 and 128737 shall be made available to the State Department of Health Care Services and the State Department of Public Health. The departments shall ensure that the patient’s rights to confidentiality shall not be violated in any manner. The departments shall comply with all applicable policies and requirements involving review and oversight by the State Committee for the Protection of Human Subjects.(b) The office shall consolidate any and all of the reports listed under this section or Sections 128735 and 128740, to the extent feasible, to minimize the reporting burdens on, provided, however, that the office shall neither add nor delete data items from the Hospital Discharge Abstract Data Record or the quarterly reports without prior authorizing legislation, unless specifically required by federal law or regulation or judicial decision.SEC. 24. Section 128745 of the Health and Safety Code is amended to read:128745. (a) Commencing July 1993, and annually thereafter, the office shall publish risk-adjusted outcome reports in accordance with the following schedule:  Procedures
				  andPublicationPeriodConditions Date CoveredCoveredJuly 19931988–903July 19941989–916July 19951990–929Reports for subsequent years shall include conditions and procedures and cover periods as appropriate.(b) The procedures and conditions required to be reported under this chapter shall be divided among medical, surgical, and obstetric conditions or procedures and shall be selected by the office, based on the recommendations of the commission and the advice of the technical advisory committee set forth in subdivision (j) of Section 128725. The office shall publish the risk-adjusted outcome reports for surgical procedures by individual hospital and individual surgeon unless the office in consultation with the technical advisory committee and medical specialists in the relevant area of practice determines that it is not appropriate to report by individual surgeon. The office, in consultation with the technical advisory committee and medical specialists in the relevant area of practice, may decide to report nonsurgical procedures and conditions by individual physician when it is appropriate. The selections shall be in accordance with all of the
				  following criteria:(1) The patient discharge abstract contains sufficient data to undertake a valid risk adjustment. The risk adjustment report shall ensure that public hospitals and other hospitals serving primarily low-income patients are not unfairly discriminated against.(2) The relative importance of the procedure and condition in terms of the cost of cases and the number of cases and the seriousness of the health consequences of the procedure or condition.(3) Ability to measure outcome and the likelihood that care influences outcome.(4) Reliability of the diagnostic and procedure data.(c) (1) In addition to any other established and pending reports, on or
				  before July 1, 2002, the office shall publish a risk-adjusted outcome report for coronary artery bypass graft surgery by hospital for all hospitals opting to participate in the report. This report shall be updated on or before July 1, 2003.(2) In addition to any other established and pending reports, commencing July 1, 2004, and every year thereafter, the office shall publish risk-adjusted outcome reports for coronary artery bypass graft surgery for all coronary artery bypass graft surgeries performed in the state. In each year, the reports shall compare risk-adjusted outcomes by hospital, and in every other year, by hospital and cardiac surgeon. Upon the recommendation of the technical advisory committee based on statistical and technical considerations, information on individual hospitals and surgeons may be excluded from the reports.(3) Unless otherwise recommended by the
				  clinical panel established by Section 128748, the office shall collect the same data used for the most recent risk-adjusted model developed for the California Coronary Artery Bypass Graft Mortality Reporting Program. Upon recommendation of the clinical panel, the office may add any clinical data elements included in the Society of Thoracic Surgeons’ database. Prior to any additions from the Society of Thoracic Surgeons’ database, the following factors shall be considered:(A) Utilization of sampling to the maximum extent possible.(B) Exchange of data elements as opposed to addition of data elements.(4) Upon recommendation of the clinical panel, the office may add, delete, or revise clinical data elements, but shall add no more than a net of six elements not included in the Society of Thoracic Surgeons’ database, to
				  the data set over any five-year period. Prior to any additions or deletions, all of the following factors shall be considered:(A) Utilization of sampling to the maximum extent possible.(B) Feasibility of collecting data elements.(C) Costs and benefits of collection and submission of data.(D) Exchange of data elements as opposed to addition of data elements.(5) The office shall collect the minimum data necessary for purposes of testing or validating a risk-adjusted model for the coronary artery bypass graft report.(6) Patient medical record numbers and any other data elements that the office believes could be used to
				  determine the identity of an individual patient shall be exempt from the disclosure requirements of the California Public Records Act (Chapter 3.5 (commencing with Section 6250) of Division 7 of Title 1 of the Government Code).(d) The annual reports shall compare the risk-adjusted outcomes experienced by all patients treated for the selected conditions and procedures in each California hospital during the period covered by each report, to the outcomes expected. Outcomes shall be reported in the five following groupings for each hospital:(1) “Much higher than average outcomes,” for hospitals with risk-adjusted outcomes much higher than the norm.(2) “Higher than average outcomes,” for hospitals with risk-adjusted outcomes higher than the norm.(3) “Average outcomes,” for hospitals with average risk-adjusted outcomes.(4) “Lower than average outcomes,” for hospitals with risk-adjusted outcomes lower than the norm.(5) “Much lower than average outcomes,” for hospitals with risk-adjusted outcomes much lower than the norm.(e) For coronary artery bypass graft surgery reports and any other outcome reports for which auditing is appropriate, the office shall conduct periodic auditing of data at hospitals.(f) The office shall publish in the annual reports required under this section the risk-adjusted mortality rate for each hospital and for those reports that include physician reporting, for each physician.(g) The office
				  shall either include in the annual reports required under this section, or make separately available at cost to any person requesting it, risk-adjusted outcomes data assessing the statistical significance of hospital or physician data at each of the following three levels: 99-percent confidence level (0.01 p-value), 95-percent confidence level (0.05 p-value), and 90-percent confidence level (0.10 p-value). The office shall include any other analysis or comparisons of the data in the annual reports required under this section that the office deems appropriate to further the purposes of this chapter.SEC. 25. Section 14043.26 of the Welfare and Institutions Code is amended to read:14043.26. (a) (1) On and after January 1, 2004, an applicant that currently is not enrolled in the Medi-Cal program, or a provider applying for continued enrollment, upon written notification from the department that enrollment for continued participation of all providers in a specific provider of service category or subgroup of that category to which the provider belongs will occur, or, except as provided in subdivisions (b) and (e), a provider not currently enrolled at a location where the provider intends to provide services, goods, supplies, or merchandise to a Medi-Cal beneficiary, shall submit a complete application package for enrollment, continuing enrollment, or enrollment at a new location or a change in location.(2) Clinics licensed by the department pursuant to Chapter 1 (commencing with Section 1200) of Division 2 of the Health and Safety Code and certified by the department to participate in the Medi-Cal program shall not be subject to this section.(3) Health facilities licensed by the department pursuant to Chapter 2 (commencing with Section 1250) of Division 2 of the Health and Safety Code and certified by the department to participate in the Medi-Cal program shall not be subject to this section.(4) Adult day health care providers licensed pursuant to Chapter 3.3 (commencing with Section 1570) of Division 2 of the Health and Safety Code and certified by the department to participate in the Medi-Cal program shall not be subject to this section.(5) Home
				  health agencies licensed pursuant to Chapter 8 (commencing with Section 1725) of Division 2 of the Health and Safety Code and certified by the department to participate in the Medi-Cal program shall not be subject to this section.(6) Hospices licensed pursuant to Chapter 8.5 (commencing with Section 1745) of Division 2 of the Health and Safety Code and certified by the department to participate in the Medi-Cal program shall not be subject to this section.(b) A physician and surgeon licensed by the Medical Board of California or the Osteopathic Medical Board of California practicing in an individual physician practice, who is enrolled and in good standing in the Medi-Cal program, and who is changing locations of that individual physician practice within the same county, shall be eligible to continue enrollment at the new location by filing a change of location form to be
				  developed by the department. The form shall comply with all minimum federal requirements related to Medicaid provider enrollment. Filing this form shall be in lieu of submitting a complete application package pursuant to subdivision (a).(c) (1) Except as provided in paragraph (2), within 30 days after receiving an application package submitted pursuant to subdivision (a), the department shall provide written notice that the application package has been received and, if applicable, that there is a moratorium on the enrollment of providers in the specific provider of service category or subgroup of the category to which the applicant or provider belongs. This moratorium shall bar further processing of the application package.(2) Within 15 days after receiving an application package from a physician, or a group of physicians, licensed by the Medical Board of
				  California or the Osteopathic Medical Board of California, or a change of location form pursuant to subdivision (b), the department shall provide written notice that the application package or the change of location form has been received.(d) (1) If the application package submitted pursuant to subdivision (a) is from an applicant or provider who meets the criteria listed in paragraph (2), the applicant or provider shall be considered a preferred provider and shall be granted preferred provisional provider status pursuant to this section and for a period of no longer than 18 months, effective from the date on the notice from the department. The ability to request consideration as a preferred provider and the criteria necessary for the consideration shall be publicized to all applicants and providers. An applicant or provider who desires consideration as a preferred provider pursuant to this subdivision shall request
				  consideration from the department by making a notation to that effect on the application package, by cover letter, or by other means identified by the department in a provider bulletin. Request for consideration as a preferred provider shall be made with each application package submitted in order for the department to grant the consideration. An applicant or provider who requests consideration as a preferred provider shall be notified within 60 days whether the applicant or provider meets or does not meet the criteria listed in paragraph (2). If an applicant or provider is notified that the applicant or provider does not meet the criteria for a preferred provider, the application package submitted shall be processed in accordance with the remainder of this section.(2) To be considered a preferred provider, the applicant or provider shall meet all of the following criteria:(A) Hold a current license as a physician and surgeon issued by the Medical Board of California or the Osteopathic Medical Board of California, which license shall not have been revoked, whether stayed or not, suspended, placed on probation, or subject to other limitation.(B) Be a current faculty member of a teaching hospital or a children’s hospital, as defined in Section 10727, accredited by the Joint Commission or the American Osteopathic Association, or be credentialed by a health care service plan that is licensed under the Knox-Keene Health Care Service Plan Act of 1975 (Chapter 2.2 (commencing with Section 1340) of Division 2 of the Health and Safety Code) or county organized health system, or be a current member in good standing of a group that is credentialed by a health care service plan that is licensed under the Knox-Keene Act.(C) Have full, current,
				  unrevoked, and unsuspended privileges at a Joint Commission or American Osteopathic Association accredited general acute care hospital.(D) Not have any adverse entries in the federal Healthcare Integrity and Protection Data Bank.(3) The department may recognize other providers as qualifying as preferred providers if criteria similar to those set forth in paragraph (2) are identified for the other providers. The department shall consult with interested parties and appropriate stakeholders to identify similar criteria for other providers so that they may be considered as preferred providers.(e) (1) If a Medi-Cal applicant meets the criteria listed in paragraph (2), the applicant shall be enrolled in the Medi-Cal program after submission and review of a short form application to be developed by
				  the department. The form shall comply with all minimum federal requirements related to Medicaid provider enrollment. The department shall notify the applicant that the department has received the application within 15 days of receipt of the application. The department shall issue the applicant a provider number or notify the applicant that the applicant does not meet the criteria listed in paragraph (2) within 90 days of receipt of the application.(2) Notwithstanding any other provision of law, an applicant or provider who meets all of the following criteria shall be eligible for enrollment in the Medi-Cal program pursuant to this subdivision, after submission and review of a short form application:(A) The applicant’s or provider’s practice is based in one or more of the following: a general acute care hospital, a rural general acute care hospital, or an acute psychiatric
				  hospital, as defined in subdivisions (a) and (b) of Section 1250 of the Health and Safety Code.(B) The applicant or provider holds a current, unrevoked, or unsuspended license as a physician and surgeon issued by the Medical Board of California or the Osteopathic Medical Board of California. An applicant or provider shall not be in compliance with this subparagraph if a license revocation has been stayed, the licensee has been placed on probation, or the license is subject to any other limitation.(C) The applicant or provider does not have an adverse entry in the federal Healthcare Integrity and Protection Data Bank.(3) An applicant shall be granted provisional provider status under this subdivision for a period of 12 months.(f) Except as provided
				  in subdivision (g), within 180 days after receiving an application package submitted pursuant to subdivision (a), or from the date of the notice to an applicant or provider that the applicant or provider does not qualify as a preferred provider under subdivision (d), the department shall give written notice to the applicant or provider that any of the following applies, or shall on the 181st day grant the applicant or provider provisional provider status pursuant to this section for a period no longer than 12 months, effective from the 181st day:(1) The applicant or provider is being granted provisional provider status for a period of 12 months, effective from the date on the notice.(2) The application package is incomplete. The notice shall identify additional information or documentation that is needed to complete the application package.(3) The department is exercising its authority under Section 14043.37, 14043.4, or 14043.7, and is conducting background checks, preenrollment inspections, or unannounced visits.(4) The application package is denied for any of the following reasons:(A) Pursuant to Section 14043.2 or 14043.36.(B) For lack of a license necessary to perform the health care services or to provide the goods, supplies, or merchandise directly or indirectly to a Medi-Cal beneficiary, within the applicable provider of service category or subgroup of that category.(C) The period of time during which an applicant or provider has been barred from reapplying has not passed.(D) For other stated reasons authorized by law.(g) Notwithstanding subdivision (f), within 90 days after receiving an application package submitted pursuant to subdivision (a) from a physician or physician group licensed by the Medical Board of California or the Osteopathic Medical Board of California, or from the date of the notice to that physician or physician group that does not qualify as a preferred provider under subdivision (d), or within 90 days after receiving a change of location form submitted pursuant to subdivision (b), the department shall give written notice to the applicant or provider that either paragraph (1), (2), (3), or (4) of subdivision (f) applies, or shall on the 91st day grant the applicant or provider provisional provider status pursuant to this section for a period no longer than 12 months, effective from the 91st day.(h) (1) If the application package that was noticed as incomplete under paragraph (2) of subdivision (f) is resubmitted with all requested information and documentation, and received by the department within 60 days of the date on the notice, the department shall, within 60 days of the resubmission, send a notice that any of the following applies:(A) The applicant or provider is being granted provisional provider status for a period of 12 months, effective from the date on the notice.(B) The application package is denied for any other reasons provided for in paragraph (4) of subdivision (f).(C) The department is exercising its authority under Section 14043.37, 14043.4, or 14043.7 to conduct background checks, preenrollment
				  inspections, or unannounced visits.(2) (A) If the application package that was noticed as incomplete under paragraph (2) of subdivision (f) is not resubmitted with all requested information and documentation and received by the department within 60 days of the date on the notice, the application package shall be denied by operation of law. The applicant or provider may reapply by submitting a new application package that shall be reviewed de novo.(B) If the failure to resubmit is by a provider applying for continued enrollment, the failure shall make the provider also subject to deactivation of the provider’s number and all of the business addresses used by the provider to provide services, goods, supplies, or merchandise to Medi-Cal beneficiaries.(C) Notwithstanding subparagraph (A), if the
				  notice of an incomplete application package included a request for information or documentation related to grounds for denial under Section 14043.2 or 14043.36, the applicant or provider shall not reapply for enrollment or continued enrollment in the Medi-Cal program or for participation in any health care program administered by the department or its agents or contractors for a period of three years.(i) (1) If the department exercises its authority under Section 14043.37, 14043.4, or 14043.7 to conduct background checks, preenrollment inspections, or unannounced visits, the applicant or provider shall receive notice, from the department, after the conclusion of the background check, preenrollment inspection, or unannounced visit of either of the following:(A) The applicant or provider is granted provisional provider status for a period of 12 months,
				  effective from the date on the notice.(B) Discrepancies or failure to meet program requirements, as prescribed by the department, have been found to exist during the preenrollment period.(2) (A) The notice shall identify the discrepancies or failures, and whether remediation can be made or not, and if so, the time period within which remediation must be accomplished. Failure to remediate discrepancies and failures as prescribed by the department, or notification that remediation is not available, shall result in denial of the application by operation of law. The applicant or provider may reapply by submitting a new application package that shall be reviewed de novo.(B) If the failure to remediate is by a provider applying for continued enrollment, the failure shall make the provider also
				  subject to deactivation of the provider’s number and all of the business addresses used by the provider to provide services, goods, supplies, or merchandise to Medi-Cal beneficiaries.(C) Notwithstanding subparagraph (A), if the discrepancies or failure to meet program requirements, as prescribed by the director, included in the notice were related to grounds for denial under Section 14043.2 or 14043.36, the applicant or provider shall not reapply for three years.(j) If provisional provider status or preferred provisional provider status is granted pursuant to this section, a provider number shall be used by the provider for each business address for which an application package has been approved. This provider number shall be used exclusively for the locations for which it was approved, unless the practice of the provider’s profession or delivery of services, goods, supplies, or
				  merchandise is such that services, goods, supplies, or merchandise are rendered or delivered at locations other than the provider’s business address and this practice or delivery of services, goods, supplies, or merchandise has been disclosed in the application package approved by the department when the provisional provider status or preferred provisional provider status was granted.(k) Except for providers subject to subdivision (c) of Section 14043.47, a provider currently enrolled in the Medi-Cal program at one or more locations who has submitted an application package for enrollment at a new location or a change in location pursuant to subdivision (a), or filed a change of location form pursuant to subdivision (b), may submit claims for services, goods, supplies, or merchandise rendered at the new location until the application package or change of location form is approved or denied under this section, and shall not be subject, during
				  that period, to deactivation, or be subject to any delay or nonpayment of claims as a result of billing for services rendered at the new location as herein authorized. However, the provider shall be considered during that period to have been granted provisional provider status or preferred provisional provider status and be subject to termination of that status pursuant to Section 14043.27. A provider that is subject to subdivision (c) of Section 14043.47 may come within the scope of this subdivision upon submitting documentation in the application package that identifies the physician providing supervision for every three locations. If a provider submits claims for services rendered at a new location before the application for that location is received by the department, the department may deny the claim.(l) An applicant or a provider whose application for enrollment, continued enrollment, or a new location or change in location has been
				  denied pursuant to this section, may appeal the denial in accordance with Section 14043.65.(m) (1) Upon receipt of a complete and accurate claim for an individual nurse provider, the department shall adjudicate the claim within an average of 30 days.(2) During the budget proceedings of the 2006–07 fiscal year, and each fiscal year thereafter, the department shall provide data to the Legislature specifying the timeframe under which it has processed and approved the provider applications submitted by individual nurse providers.(3) For purposes of this subdivision, “individual nurse providers” are providers authorized under certain home- and community-based waivers and under the state plan to provide nursing services to Medi-Cal recipients in the recipients’ own homes rather than in
				  institutional settings.(n)  The amendments to subdivision (b), which implement a change of location form, and the addition of paragraph (2) to subdivision (c), the amendments to subdivision (e), and the addition of subdivision (g), which prescribe different processing timeframes for physicians and physician groups, as contained in Chapter 693 of the Statutes of 2007, shall become operative on July 1, 2008.SEC. 26. Section 14043.28 of the Welfare and Institutions Code is amended to read:14043.28. (a) (1) If an application package is denied under Section 14043.26 or provisional provider status or preferred provisional provider status is terminated under Section 14043.27, the applicant or provider is prohibited from reapplying for enrollment or continued enrollment in the Medi-Cal program or for participation in any health care program administered by the department or its agents or contractors for a period of three years from the date the application package is denied or the provisional provider status is terminated, or from the date of the final decision following an appeal from that denial or termination, except as provided otherwise in paragraph (2) of subdivision (h), or paragraph (2) of subdivision (i), of
				  Section 14043.26 and as set forth in this section.(2) If the application is denied under paragraph (2) of subdivision (h) of Section 14043.26 because the applicant failed to resubmit an incomplete application package or is denied under paragraph (2) of subdivision (i) of Section 14043.26 because the applicant failed to remediate discrepancies, the applicant may resubmit an application in accordance with paragraph (2) of subdivision (h) or paragraph (2) of subdivision (i), respectively.(3) If the denial of the application package is based upon a conviction for any offense or for any act included in Section 14043.36 or termination of the provisional provider status or preferred provisional provider status is based upon a conviction for any offense or for any act included in paragraph (1) of subdivision (c) of Section 14043.27, the applicant or provider is prohibited from
