Assembly Bill
							
										No. 1059	
									CHAPTER 500 An act to amend Sections 7113.5, 17027, 17028, 17511.4, 17550.52, 17919, 20021, 22903, and 24071 of the Business and Professions Code, to amend Sections 1785.13, 1786.18, 1788.14, and 1812.206 of the Civil Code, to amend Section 703.130 of the Code of Civil Procedure, to amend Sections 1400, 1401, 1402, 1403, 6110, 6610, 8110, 8610, 9650, 9680, 12560, 12630, 15642, 23005, 25103, 25248, and 28710 of the Corporations Code, to amend Sections 867, 1203, 1781, 1889, 6152, 12307.2, 16202, 16902, 17415, 18477, 31709, 34109, and 50319 of the Financial Code, to amend Section 1058 of the Fish and Game Code, to amend Section 58503.1 of the Food and Agricultural Code, to amend Sections 65863.7 and 65863.12 of the Government Code, to amend
	 Sections 1793.62, 129174.1, 25169.3, 25245, 25359.5, 25359.6, and 25396 of the Health and Safety Code, to amend Section 11655 of the Insurance Code, to amend Section 15643 of the Probate Code, to amend Section 4107 of the Public Contract Code, to amend Section 11923 of the Revenue and Taxation Code, to amend Section 9185 of the Streets and Highways Code, and to amend Section 9859 of the Vehicle Code, relating to bankruptcy. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1059, Silva.
											  Bankruptcy.Existing law contains various provisions related to the filing of bankruptcy by an individual or corporation under federal bankruptcy law.This bill would make technical changes and changes to conform with federal bankruptcy law to correct obsolete references.This bill would incorporate additional changes to Sections 6610, 8610, 9680, and 12630 of the Corporations Code made by this bill and A.B. 1233 to take effect if both bills are chaptered and this bill is chaptered last.Digest Key
				Vote:
				  units of any class of securities that will be directly or indirectly affected substantially and adversely by that change or transaction have addresses in this state according to the records of the issuer.(c) Any exchange incident to a merger, consolidation, or sale of assets in consideration of the issuance of securities of another issuer, unless at least 25 percent of the outstanding securities of any class, any holders of which are to receive securities in the exchange, are held by persons who have addresses in this state according to the records of the issuer of which they are holders. This exemption is not available for a rollup transaction as defined by Section 25014.6. The exemption is also not available for a transaction excluded from the definition of rollup transaction by virtue of paragraph (5) or (6) of subdivision (b) of Section 25014.6 if the transaction is one of a series of transactions that directly or indirectly through
				  acquisition or otherwise involves the combination or reorganization of one or more rollup participants.(d) For the purposes of subdivision (b) and subdivision (c) of this section, (1) any securities held to the knowledge of the issuer in the names of broker-dealers or nominees of broker-dealers and (2) any securities controlled by any one person who controls directly or indirectly 50 percent or more of the outstanding securities of that class shall not be considered outstanding. The determination of whether 25 percent of the outstanding securities are held by persons having addresses in this state, for the purposes of subdivision (b) and subdivision (c) of this section, shall be made as of the record date for the determination of the security holders entitled to vote on or consent to the action, if approval of those holders is required, or, if not, as of the date of directors’ approval of that action.(e) Any change (other than a stock split or reverse stock split) in the rights, preferences, privileges, or restrictions of or on outstanding equity securities, except the following if they materially and adversely affect any class of equity securities: (1) to add, change, or delete assessment provisions; (2) to change the rights to dividends thereon; (3) to change the redemption provisions; (4) to make them redeemable; (5) to change the amount payable on liquidation; (6) to change, add, or delete conversion rights; (7) to change, add, or delete voting rights; (8) to change, add, or delete preemptive rights; (9) to change, add, or delete sinking fund provisions; (10) to rearrange the relative priorities of outstanding equity securities; (11) to impose, change, or delete restrictions upon the transfer of equity securities in the organizational documents for the entity; (12) to change the right of holders of equity securities with respect to the
				  calling of special meetings of holders of equity securities; and (13) to change, add, or delete any rights, preferences, privileges, or restrictions of, or on, the outstanding shares or memberships of a mutual water company or other corporation or entity organized primarily to provide services or facilities to its shareholders or members. Changes in the rights, preferences, privileges, or restrictions of or on outstanding equity securities do not materially and adversely affect any class of holders of equity securities within the meaning of this subdivision if they arise from (i) the addition to articles of incorporation of the provisions described or referred to in subdivision (a) of Section 158 upon the conversion of an existing corporation to a close corporation pursuant to subdivision (b) of Section 158, (ii) the deletion from the articles of incorporation of the provisions described or referred to in subdivision (a) of Section 158 upon the voluntary termination of close corporation status pursuant to
				  subdivisions (c) and (e) of Section 158, (iii) the involuntary cessation of close corporation status pursuant to subdivision (e) of Section 158, or (iv) the termination of a shareholders’ agreement pursuant to subdivision (b) of Section 300.(f) Any stock split or reverse stock split, except the following: (1) any stock split or reverse stock split if the corporation has more than one class of shares outstanding and the split would have a material effect on the proportionate interests of the respective classes as to voting, dividends, or distributions; (2) any stock split of a stock that is traded in the market and its market price as of the date of directors’ approval of the stock split adjusted to give effect to the split was less than two dollars ($2) per share; and (3) any reverse stock split if the corporation has the option of paying cash for any fractional shares created by the reverse split and as a result of that action the
				  proportionate interests of the shareholders would be substantially altered. Any shares issued upon a stock split or reverse stock split exempted by this subdivision shall be subject to any conditions previously imposed by the commissioner applicable to the shares with respect to which they are issued.(g) Any change in the rights of outstanding debt securities, except the following if they substantially and adversely affect any class of securities: (1) to change the rights to interest thereon; (2) to change their redemption provisions; (3) to make them redeemable; (4) to extend the maturity thereof or to change the amount payable thereon at maturity; (5) to change their voting rights; (6) to change their conversion rights; (7) to change sinking fund provisions; and (8) to make them subordinate to other indebtedness.(h) Any exchange incident to a merger, consolidation, or sale of
				  assets, other than a rollup transaction (as defined in Section 25014.6), in consideration of the issuance of equity securities of another entity or any entity conversion transaction that meets the following conditions:(1) The exchange incident to a merger, consolidation, or sale of assets or the entity conversion transaction, had the exchange transaction involved the issuance of a security in a transaction subject to the provisions of Section 25110, would have been exempt from qualification by subdivision (f) of Section 25102, without giving effect to paragraph (3) thereof, and either of the following is applicable:(A) (i) Not less than 75 percent of the outstanding equity securities of each constituent or converting entity entitled to vote on the proposed transaction voted in favor of the transaction, (ii) not more than 10 percent of the outstanding equity
				  securities of each constituent or converting entity entitled to vote on the proposed transaction voted against the transaction, and (iii) each constituent or converting entity whose security holders are entitled to vote on the proposed transaction is subject to a state statute that has provisions for dissenters’ rights for holders of equity securities entitled to vote on the proposed transaction that do not vote in favor of or voted against the transaction.(B) (i) The transaction is solely for the purposes of changing the issuer’s state of incorporation or organization, or form of organization, (ii) all the securities of the same class or series, unless all the security holders of the class or series consent, are treated equally, and (iii) the holders of nonredeemable voting equity securities receive nonredeemable voting equity securities.(2) The
				  commissioner may, by rule, require the acquiring or surviving entity to file a notice of transaction under this section. However, the failure to file the notice or the failure to file the notice within the time specified by the rule of the commissioner shall not affect the availability of this exemption. An acquiring or surviving entity that fails to file the notice as provided by rule of the commissioner shall, within 15 business days after demand by the commissioner, file the notice and pay to the commissioner a fee equal to the fee payable had the transaction been qualified under Section 25110 or 25120.(i) Any exchange of securities in connection with any merger or consolidation or sale of corporate assets in consideration wholly or in part of the issuance of securities or any entity conversion transaction under, or pursuant to, a plan of reorganization that pursuant to the provisions of the United States Bankruptcy Code (Title 11 of the
				  United States Code) has been confirmed or is subject to confirmation by the decree or order of a court of competent jurisdiction.SEC. 30. Section 25248 of the Corporations Code is amended to read:25248. (a) If the commissioner finds, as a result of any examination or investigation or from any report made to the commissioner, that any person subject to this part, other than an investment adviser subject to Section 25230.1, is in an insolvent condition, or is conducting a securities, broker-dealer, or investment advisory business in such an unsafe, injurious, or unauthorized manner as to render further operations hazardous to the public or to customers, the commissioner may, by an order addressed to and served by registered or certified mail or by personal service on that person and on any other person having in his or her possession or control any client funds, trust funds, or other property deposited with that person, direct discontinuance of the disbursement of client or trust funds by
				  the parties or any of them, the receipt of client or trust funds, or other business operations. No person having in his or her possession any of these funds shall be liable for failure to comply with the order unless he or she has received written notice of the order. Subject to subdivision (b), the order shall remain in effect until set aside by the commissioner, in whole or in part, the person is the subject of an order for relief in bankruptcy, or pursuant to Section 25253, the commissioner has assumed possession of the broker-dealer or investment adviser.(b) Within 15 days from the date of an order pursuant to subdivision (a), the person may request a hearing under the Administrative Procedure Act (Chapter 5 (commencing with Section 11500) of Part 1 of Division 3 of Title 2 of the Government Code). Upon receipt of a request, the matter shall be set for hearing to commence within 30 days after that receipt unless the person subject to this
				  division consents to a later date. If no hearing is requested within 15 days after the mailing or service of the notice and none is ordered by the commissioner, the failure to request a hearing shall constitute a waiver of the right to a hearing. Neither the request for a hearing nor the hearing itself shall stay the order issued by the commissioner under subdivision (a).SEC. 31. Section 28710 of the Corporations Code is amended to read:28710. The commissioner may issue an order suspending or revoking the license of a licensee, if, after notice and a hearing, the commissioner finds any of the following:(a) That the licensee or any controlling person or affiliate of the licensee has violated any provision of this division or of any regulation or order issued under this division or any provision of any other applicable law.(b) That the licensee is conducting its business in an unsafe and unsound manner.(c) That the licensee is in a condition that it is unsafe or unsound for it to transact business.(d) That the licensee has ceased to transact business as a capital access company.(e) That the licensee is insolvent.(f) That the licensee has suspended payment of its obligations, has made an assignment for the benefit of its creditors, or has admitted in writing its inability to pay its debts as they become due.(g) That the licensee is the subject of an order for relief in bankruptcy or has sought other similar relief under any other bankruptcy, reorganization, insolvency, or moratorium law, or that any person has applied for any of that relief under any of those laws against any licensee and the licensee has by any affirmative act approved of or consented to the action or the relief has been granted.(h) That any fact or condition
				  exists which, if it had existed at the time when any licensee applied for its license, would have been grounds for denying the application.SEC. 32. Section 867 of the Financial Code is amended to read:867. (a) Funds deposited in an account at a depository institution shall be available on the second business day after the business day on which those funds are deposited in the case of a cashier’s check, certified check, teller’s check, or depository check subject to the following:(1) The check is endorsed only by the person to whom it was issued.(2) The check is deposited in a receiving depository institution that is staffed by individuals employed by that institution.(3) The check is deposited with a special deposit slip that indicates it is a cashier’s check, certified check, teller’s check, or
				  depository check, as the case may be.(4) The check is deposited into an account in the name of a customer that has maintained any account with the receiving depository institution for a period of 60 days or more.(5) The face amount of the check is for five thousand dollars ($5,000) or less.In the case of funds deposited on any business day in an account at a depository institution by depository checks, the aggregate amount of which exceeds five thousand dollars ($5,000), this subdivision shall apply only with respect to the first five thousand dollars ($5,000) of the aggregate amount.(b) Subdivision (a) does not apply to a depository check if the receiving depository institution reasonably believes that the check is uncollectible from the originating depository
				  institution. For purposes of this subdivision, “reasonable cause to believe” requires the existence of facts that would cause a well-grounded belief in the mind of a reasonable person. These reasons shall include, but not be limited to, a belief that (1) the drawer or drawee of the depository check has been, or will imminently be, the subject of an order for relief in bankruptcy or placed in receivership or (2) the depository check may be involved in a fraud or in a scheme commonly known as “kiting.” In these situations, the depository institution electing to proceed under this subdivision shall so notify the drawer and drawee no later than the close of the next business day following deposit of the depository check.(c) For purposes of this section, the following terms have the following meanings:(1) “Account” means any demand deposit account and any other similar transaction
				  account at a depository institution.(2) “Business day” means any day other than a Saturday, Sunday, or legal holiday.(3) “Cashier’s check” means any check that is subject to the following:(A) The check is drawn on a depository institution.(B) The check is signed by an officer or employee of the depository institution.(C) The check is a direct obligation of the depository institution.(4) “Certified check” means any check with respect to which a depository institution certifies the following:(A) That the signature on the check is genuine.(B) The depository institution has set aside funds that are equal to the amount of the check and will be used only to pay that check.(5) “Depository check” means any cashier’s check, certified check, teller’s check, and any other functionally equivalent instrument, as determined by the Board of Governors of the Federal Reserve System or the commissioner.(6) “Depository institution” has the meaning given in clauses (i) to (vi), inclusive, of Section 19(b)(1)(A) of the Federal Reserve Act.(7) “Teller’s check” means any check issued by a depository institution and drawn on another depository institution.(d) Except for the specific circumstances and checks described in this section, this
				  section is not intended to restrict or preempt the regulatory authority of the commissioner.(e) In the event of a suspension or modification of any similar provisions in the federal Expedited Funds Availability Act, the effect of this section shall be similarly suspended or modified.SEC. 33. Section 1203 of the Financial Code is amended to read:1203. A commercial bank may hypothecate its assets in any manner provided by law to secure the deposits of moneys of the United States, of postal savings funds, of estates in bankruptcy cases, of the State of California, or of any political subdivision, public corporation, or district of the State of California. With the prior approval of the commissioner a bank may hypothecate its assets to secure moneys payable to other states.SEC. 34. Section 1781 of the Financial Code is amended to read:1781. If, after notice and a hearing, the commissioner finds any of the following with respect to a foreign (other nation) bank that is licensed to maintain an office, the commissioner may issue an order suspending or revoking the license of the bank:(a) That the bank has violated any provision of this division or of any regulation or order issued under this division or any provision of any other applicable law, regulation, or order;(b) That the bank, in case it is licensed to transact business in this state, is transacting the business in an unsafe or unsound manner or, in any case, is transacting business elsewhere in an unsafe or unsound manner;(c) That the bank is in unsafe or unsound condition;(d) That the bank has ceased to operate its office;(e) That the bank is insolvent in that it has ceased to pay its debts in the ordinary course of business, it cannot pay its debts as they become due, or its liabilities exceed its assets;(f) That the bank has suspended payment of its obligations, has made an assignment for the benefit of its creditors, or has admitted in writing its inability to pay its debts as they become due;(g) That the bank is the subject of an order for relief in bankruptcy or has sought other relief under any bankruptcy, reorganization, insolvency, or moratorium law, or that any person has applied for any such
				  relief under any such law against the bank and the bank has by any affirmative act approved of or consented to the action or the relief has been granted;(h) That a receiver, liquidator, or conservator has been appointed for the bank or that any proceeding for such an appointment or any similar proceeding has been initiated in the place where the bank is domiciled;(i) That the existence of the bank or the authority of the bank to transact banking business under the laws of the place where the bank is domiciled has been suspended or terminated; or(j) That any fact or condition exists that, if it had existed at the time when the bank applied for its license to transact business in this state, would have been grounds for denying the application.SEC. 35. Section 1889 of the Financial Code is amended to read:1889. If, after notice and a hearing, the commissioner finds:(a) That any licensee has violated any provision of this chapter or of any regulation or order issued under this chapter or any provision of any other applicable law;(b) That any licensee is conducting its business in an unsafe or unsound manner;(c) That any licensee is in such condition that it is unsafe or unsound for it to transact the business of selling in this state payment instruments issued by it;(d) That any licensee has ceased to transact the business of selling in this state payment
				  instruments issued by it;(e) That any licensee is insolvent;(f) That any licensee has suspended payment of its obligations, has made an assignment for the benefit of its creditors, or has admitted in writing its inability to pay its debts as they become due;(g) That any licensee is the subject of an order for relief in bankruptcy or has sought other relief under any bankruptcy, reorganization, insolvency, or moratorium law, or that any person has applied for any such relief under any such law against any licensee and such licensee has by any affirmative act approved of or consented to such action or such relief has been granted; or(h) That any fact or condition exists which, if it had existed at the time when any licensee applied for its license,
				  would have been grounds for denying such application:The commissioner may issue an order suspending or revoking the license of such licensee.SEC. 36. Section 6152 of the Financial Code is amended to read:6152. (a) A director shall automatically cease to be a director upon becoming the subject of an order for relief in bankruptcy or upon conviction of a criminal offense involving dishonesty or a breach of trust.(b) In the case of an association which converts from a mutual association to a stock association, for a period of up to five years from the date of the conversion, a director may not otherwise be removed except for cause on the affirmative vote of a majority of the votes of members or stockholders eligible to be cast at a legal meeting.SEC. 37. Section 12307.2 of the Financial Code is amended to read:12307.2. If the commissioner finds as a result of an examination or report that a licensee is insolvent or conducting business in such an unsafe or injurious manner as to render its further operations hazardous to the public, he may forthwith by an order addressed to and served on the licensee by registered mail and on any other person having funds of the licensee or its customers in his possession, direct discontinuance of the disbursement of such funds and the further conduct of business by the licensee. The order shall be conditioned to remain in effect unless the commissioner fails to hold a hearing within 15 days after receipt of a written request by the licensee, until set aside by the commissioner in whole or in part, until the licensee is the subject of an order for relief in bankruptcy, or pursuant to a
				  petition filed by the commissioner or other interested person a receiver has been appointed by a court of competent jurisdiction.SEC. 38. Section 16202 of the Financial Code is amended to read:16202. If, after notice and hearing, the commissioner finds any of the following with respect to a foreign (other state) credit union that is licensed to maintain an office in this state, the commissioner may issue an order suspending or revoking the license of the foreign (other state) credit union:(a) That the foreign (other state) credit union has violated a provision of this division or of any regulation or order issued under this division or a provision of any other applicable law, regulation, or order.(b) That the foreign (other state) credit union is transacting the business in this state or elsewhere in an unsafe or unsound manner.(c) That the foreign (other state) credit union is in unsafe or unsound condition.(d) That the foreign (other state) credit union has ceased to operate its office.(e) That the foreign (other state) credit union is insolvent in that it has ceased to pay its debts in the ordinary course of business, it cannot pay its debts as they become due, or its liabilities, including share accounts and certificates for funds, exceed its assets.(f) That the foreign (other state) credit union has suspended payment of its obligations, has made an assignment for the benefit of its creditors, or has admitted in writing its inability to pay its debts as they become due.(g) That the foreign (other state) credit
				  union is the subject of an order for relief in bankruptcy or has sought other relief under any bankruptcy, reorganization, insolvency, or moratorium law, or that any person has applied for such relief under any such law against the foreign (other state) credit union, and the foreign (other state) credit union has by any affirmative act approved of or consented to the action or the relief has been granted.(h) That a receiver, liquidator, or conservator has been appointed for the foreign (other state) credit union or that any proceeding for an appointment or any similar proceeding has been initiated in the home state of the foreign (other state) credit union.(i) That the existence of the foreign (other state) credit union or the authority of the foreign (other state) credit union to transact banking business under the laws of the home state of the foreign (other state) credit
				  union has been suspended or terminated.(j) That any fact or condition exists that, if it had existed at the time when the foreign (other state) credit union applied for approval to transact business in this state, would have been grounds for denying the application.SEC. 39. Section 16902 of the Financial Code is amended to read:16902. If, after notice and hearing, the commissioner finds any of the following with respect to a foreign (other nation) credit union that is licensed to maintain an office, the commissioner may issue an order suspending or revoking the license of the foreign (other nation) credit union.(a) That the foreign (other nation) credit union has violated a provision of this division or of any regulation or order issued under this division or a provision of any other applicable law, regulation, or order.(b) That the foreign (other nation) credit union is transacting the business in this state or elsewhere in an unsafe or unsound manner.(c) That the foreign (other nation) credit union is in unsafe or unsound condition.(d) That the foreign (other nation) credit union has ceased to operate its office.(e) That the foreign (other nation) credit union is insolvent in that it has ceased to pay its debts in the ordinary course of business, it cannot pay its debts as they become due, or its liabilities exceed its assets.(f) That the foreign (other nation) credit union has suspended payment of its obligations, has made an assignment for the benefit of its creditors, or has admitted in writing its inability to pay its debts as they become due.(g) That the foreign (other nation) credit union is the subject of an order for relief in bankruptcy or has sought other relief under any
				  bankruptcy, reorganization, insolvency, or moratorium law, or that any person has applied for such relief under any such law against the foreign (other nation) credit union, and the foreign (other nation) credit union has by any affirmative act approved of or consented to the action or the relief has been granted.(h) That a receiver, liquidator, or conservator has been appointed for the foreign (other nation) credit union or that any proceeding for an appointment or any similar proceeding has been initiated in the home country of the foreign (other nation) credit union.(i) That the existence of the foreign (other nation) credit union or the authority of the foreign (other nation) credit union to transact banking business under the laws of the home country of the foreign (other nation) credit union has been suspended or terminated.(j) That any fact or condition exists that, if it had existed at the time when the foreign (other nation) credit union applied for approval to transact business in this state, would have been grounds for denying the application.SEC. 40. Section 17415 of the Financial Code is amended to read:17415. (a) If the commissioner, as a result of any examination or from any report made to him or her, shall find that any person subject to this division is in an insolvent condition, is conducting escrow business in such an unsafe or injurious manner as to render further operations hazardous to the public or to customers, has failed to comply with the provisions of Section 17212.1 or 17414.1, has permitted its tangible net worth to be lower than the minimum required by law, has failed to maintain its liquid assets in excess of current liabilities as set forth in Section 17210, or has failed to comply with the bonding requirements of Chapter 2 (commencing with Section 17200) of this division, the commissioner may, by an order addressed to and served by registered or certified mail or by personal
				  service on such person and on any other person having in his or her possession or control any escrowed funds, trust funds or other property deposited in escrow with said person, direct discontinuance of the disbursement of trust funds by the parties or any of them, the receipt of trust funds, the delivery or recording of documents received in escrow, or other business operations. No person having in his or her possession any of these funds or documents shall be liable for failure to comply with the order unless he or she has received written notice of the order. Subject to subdivision (b), the order shall remain in effect until set aside by the commissioner in whole or in part, the person is the subject of an order for relief in bankruptcy, or pursuant to Chapter 6 (commencing with Section 17621) of this division the commissioner has assumed possession of the escrow agent.(b) Within 15 days from the date of an order pursuant to subdivision
				  (a), the person may request a hearing under the Administrative Procedure Act, Chapter 5 (commencing with Section 11500) of Division 3 of Title 2 of the Government Code. Upon receipt of a request, the matter shall be set for hearing to commence within 30 days after such receipt unless the person subject to this division consents to a later date. If no hearing is requested within 15 days after the mailing or service of such notice and none is ordered by the commissioner, the failure to request a hearing shall constitute a waiver of the right to a hearing. Neither the request for a hearing nor the hearing itself shall stay the order issued by the commissioner under subdivision (a).SEC. 41. Section 18477 of the Financial Code is amended to read:18477. “Thrift obligations” as used in this chapter include principal invested in investment or thrift certificates however evidenced, and unpaid interest thereon accrued as of the last interest accrual date prior to the date the commissioner takes possession of the property and business of a member or the date such member is the subject of an order for relief in bankruptcy, whichever occurs sooner.SEC. 42. Section 31709 of the Financial Code is amended to read:31709. If, after notice and a hearing, the commissioner finds: (a) That any licensee or any controlling person or affiliate of a licensee has violated any provision of this division or of any regulation or order issued under this division or any provision of any other applicable law; (b) That any licensee is conducting its business in an unsafe and unsound manner; (c) That any licensee is in such condition that it is unsafe or unsound for it to transact business; (d) That any licensee has ceased to transact business as a business and industrial development corporation; (e) That any licensee is insolvent; (f) That any licensee has suspended payment of its obligations, has made an assignment for the benefit of its creditors, or has admitted in writing its inability to pay its debts as they become due; (g) That any licensee is the subject of an order for relief in bankruptcy or has sought relief under any bankruptcy, reorganization, insolvency, or moratorium law, or that any person has applied for any such relief under any such law against any licensee
				  and such licensee has by any affirmative act approved of or consented to such action or such relief has been granted; or (h) That any fact or condition exists which, if it had existed at the time when any licensee applied for its license, would have been grounds for denying such application;the commissioner may issue an order suspending or revoking the license of such licensee.SEC. 43. Section 34109 of the Financial Code is amended to read:34109. If, after notice and a hearing, the commissioner finds: (a) That any licensee has violated any provision of this division or of any regulation or order issued under this division or any provision of any other applicable law; (b) That any licensee is conducting its business in an unsafe or unsound manner; (c) That any licensee is in such condition that it is unsafe or unsound for it to transact the business of selling in this state payment instruments issued by it; (d) That any licensee has ceased to transact the business of selling in this state payment instruments issued by it; (e) That any licensee is insolvent; (f) That any licensee has suspended payment of its obligations, has made an assignment for the benefit of its creditors, or has admitted in writing its inability to pay its debts as they become due; (g) That any licensee is the subject of an order for relief in bankruptcy or has sought other relief under any bankruptcy, reorganization, insolvency, or moratorium law, or that any person has applied for any such relief under any such law
				  against any licensee and such licensee has by any affirmative act approved of or consented to such action or such relief has been granted; or (h) That any fact or condition exists which, if it had existed at the time when any licensee applied for its license, would have been grounds for denying such application:The commissioner may issue an order suspending or revoking the license of such licensee.SEC. 44. Section 50319 of the Financial Code is amended to read:50319. (a) If the commissioner, as a result of any examination or from any report made to him or her, shall find that any person subject to this division is in an insolvent condition, is conducting business in an unsafe or injurious manner that renders further operations hazardous to the public or to customers, has failed to comply with the provision of Section 50317, has permitted its tangible net worth to be lower than the minimum required by law, or has failed to comply with the bonding requirements of Section 50205, the commissioner may, by an order addressed to and served by registered or certified mail, or by personal service on that person, and on any other person having in his or her possession or control any trust funds or other property deposited in escrow with that person, direct
				  discontinuance of the disbursement, in whole or in part, of trust funds held by the licensee and order the establishment of a separate trust account for all subsequent trust funds received by the licensee. No person having in his or her possession any of these funds or documents shall be liable for failure to comply with the order unless he or she has received written notice of the order. Subject to subdivision (b), the order shall remain in effect until set aside by the commissioner, or the person is the subject of an order for relief in bankruptcy.(b) Within 15 days from the date of an order pursuant to subdivision (a), the person may request a hearing under the Administrative Procedure Act (Chapter 5 (commencing with Section 11500) of Part 2 of Division 3 of Title 2 of the Government Code). Upon receiving a request, the matter shall be set for hearing to commence within 30 days after the receipt unless the person subject to this division
				  consents to a later date. If no hearing is requested within 15 days after the mailing or service of the notice and none is ordered by the commissioner, the failure to request a hearing shall constitute a waiver of the right to a hearing. Neither the request for a hearing nor the hearing itself shall stay the order issued by the commissioner under subdivision (a).SEC. 45. Section 1058 of the Fish and Game Code is amended to read:1058. In case of an assignment for the benefit of creditors, receivership, or bankruptcy, the state shall have a preferred claim against the license assignee, receiver, or trustee for all moneys owing the state for the issuing of licenses, permits, reservations, tags, and other entitlements as provided in this code and shall not be estopped from asserting that claim by reason of the commingling of funds or otherwise.SEC. 46. Section 58503.1 of the Food and Agricultural Code is amended to read:58503.1. In order to qualify as a food bank, an organization shall meet all of the following minimum standards:(a) It shall have access to storage facilities and refrigeration equipment for the purpose of collecting, receiving, handling, storing, and distributing donated agricultural products.(b) It shall be incorporated as a nonprofit tax exempt organization and be eligible as a charitable organization under paragraph (3) of subsection (c) of Section 501 of Title 26 of the United States Code or shall be affiliated with such an organization.(c) It shall maintain records for the proper control of inventory.(d) It shall demonstrate the availability of adequate liability insurance to cover the activities conducted pursuant to this chapter.(e) It shall show local support through funding sources, letters of endorsement, and a board of directors reflective of the community and population to be served.SEC. 47. Section 65863.7 of the Government Code is amended to read:65863.7. (a) Prior to the conversion of a mobilehome park to another use, except pursuant to the Subdivision Map Act (Division 2 (commencing with Section 66410) of Title 7), or prior to closure of a mobilehome park or cessation of use of the land as a mobilehome park, the person or entity proposing the change in use shall file a report on the impact of the conversion, closure, or cessation of use upon the displaced residents of the mobilehome park to be converted or closed. In determining the impact of the conversion, closure, or cessation of use on displaced mobilehome park residents, the report shall address the availability of adequate replacement housing in mobilehome parks and relocation costs.(b) The person proposing the
				  change in use shall provide a copy of the report to a resident of each mobilehome in the mobilehome park at least 15 days prior to the hearing, if any, on the impact report by the advisory agency, or if there is no advisory agency, by the legislative body.(c) When the impact report is filed prior to the closure or cessation of use, the person or entity proposing the change shall provide a copy of the report to a resident of each mobilehome in the mobilehome park at the same time as the notice of the change is provided to the residents pursuant to paragraph (2) of subdivision (g) of Section 798.56 of the Civil Code.(d) When the impact report is filed prior to the closure or cessation of use, the person or entity filing the report or park resident may request, and shall have a right to, a hearing before the legislative body on the sufficiency of the report.(e) The legislative body, or its delegated advisory agency, shall review the report, prior to any change of use, and may require, as a condition of the change, the person or entity to take steps to mitigate any adverse impact of the conversion, closure, or cessation of use on the ability of displaced mobilehome park residents to find adequate housing in a mobilehome park. The steps required to be taken to mitigate shall not exceed the reasonable costs of relocation.(f) If the closure or cessation of use of a mobilehome park results from the entry of an order for relief in bankruptcy, the provisions of this section shall not be applicable.(g) The legislative body may establish reasonable fees pursuant to Section 66016 to cover any costs incurred by the local agency in implementing this section and Section 65863.8.
				  Those fees shall be paid by the person or entity proposing the change in use.(h) This section is applicable to charter cities.(i) This section is applicable when the closure, cessation, or change of use is the result of a decision by a local governmental entity or planning agency not to renew a conditional use permit or zoning variance under which the mobilehome park has operated, or as a result of any other zoning or planning decision, action, or inaction. In this case, the local governmental agency is the person proposing the change in use for the purposes of preparing the impact report required by this section and is required to take steps to mitigate the adverse impact of the change as may be required in subdivision (e).(j) This section is applicable when the closure, cessation, or change of use is the result
				  of a decision by an enforcement agency, as defined in Section 18207 of the Health and Safety Code, to suspend the permit to operate the mobilehome park. In this case, the mobilehome park owner is the person proposing the change in use for purposes of preparing the impact report required by this section and is required to take steps to mitigate the adverse impact of the change as may be required in subdivision (e).SEC. 48. Section 65863.12 of the Government Code is amended to read:65863.12. (a) Prior to the conversion of a floating home marina to another use, except pursuant to the Subdivision Map Act (Division 2 (commencing with Section 66410) of Title 7), or prior to closure of a floating home marina or cessation of use of the land as a floating home marina, the person or entity proposing the change in use shall file a report on the impact of the conversion, closure, or cessation of use upon the displaced residents of the floating home marina to be converted or closed. In determining the impact of the conversion, closure, or cessation of use on displaced floating home marina residents, the report shall address the availability of adequate replacement housing in floating home marinas and relocation costs.(b) The person proposing the change in use shall provide a copy of the report to a resident of each floating home in the floating home marina at least 15 days prior to the hearing, if any, on the impact report by the advisory agency, or if there is no advisory agency, by the legislative body.(c) When the impact report is filed prior to the closure or cessation of use, the person or entity proposing the change shall provide a copy of the report to a resident of each floating home in the floating home marina at the same time as the notice of the change is provided to the residents pursuant to subdivision (f) of Section 800.71 of the Civil Code.(d) When the impact report is filed prior to the closure or cessation of use, the person or entity filing the report or any resident may request, and shall have a right to, a hearing before the legislative body on the
				  sufficiency of the report.(e) The legislative body, or its delegated advisory agency, shall review the report, prior to any change of use, and may require, as a condition of the change, the person or entity to take steps to mitigate any adverse impact of the conversion, closure, or cessation of use on the ability of displaced floating home marina residents to find adequate housing in a floating home marina. The steps required to be taken to mitigate shall not exceed the reasonable costs of relocation.(f) If the closure or cessation of use of a floating home marina results from the entry of an order for relief in bankruptcy, the provisions of this section shall not be applicable.(g) The legislative body may establish reasonable fees pursuant to Chapter 13 (commencing with Section 54990) of Part 1 of Division 2 of
